protein_row_id,structure_unique_sequence_id,loop_slot,loop_id,loop_chain_id,loop_start,loop_end,loop_length,loop_flank_pattern,loop_status,loop_label,loop_manual_decision,loop_confidence_tier,loop_candidate_scope,loop_note,loop_is_active
1056,SEQ_766516CD7575,1,SEQ_766516CD7575:B:L2,B,23,30,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1056,SEQ_766516CD7575,2,SEQ_766516CD7575:B:L5,B,58,66,9,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1057,SEQ_0A7B0062A333,1,SEQ_0A7B0062A333:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1057,SEQ_0A7B0062A333,2,SEQ_0A7B0062A333:A:L5,A,60,65,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1058,SEQ_6DBB0441690B,1,SEQ_6DBB0441690B:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1058,SEQ_6DBB0441690B,2,SEQ_6DBB0441690B:A:L5,A,60,65,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1059,SEQ_05A12620E152,1,SEQ_05A12620E152:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1059,SEQ_05A12620E152,2,SEQ_05A12620E152:A:L5,A,60,65,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1060,SEQ_CBBE40A4EDEC,1,SEQ_CBBE40A4EDEC:A:L2,A,23,30,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1060,SEQ_CBBE40A4EDEC,2,SEQ_CBBE40A4EDEC:A:L3,A,39,46,8,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1061,SEQ_CE01086BA656,1,SEQ_CE01086BA656:A:L2,A,22,29,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1061,SEQ_CE01086BA656,2,SEQ_CE01086BA656:A:L5,A,60,65,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1061,SEQ_CE01086BA656,3,SEQ_CE01086BA656:A:L6,A,75,79,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1062,SEQ_4EE73C8CDB28,1,SEQ_4EE73C8CDB28:A:L2,A,23,31,9,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1062,SEQ_4EE73C8CDB28,2,SEQ_4EE73C8CDB28:A:L3,A,40,46,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1063,SEQ_2DB5970FEE45,1,SEQ_2DB5970FEE45:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1063,SEQ_2DB5970FEE45,2,SEQ_2DB5970FEE45:A:L5,A,60,65,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1063,SEQ_2DB5970FEE45,3,SEQ_2DB5970FEE45:A:L6,A,79,83,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1064,SEQ_1A00EBB24808,1,SEQ_1A00EBB24808:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1064,SEQ_1A00EBB24808,2,SEQ_1A00EBB24808:A:L5,A,60,65,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1064,SEQ_1A00EBB24808,3,SEQ_1A00EBB24808:A:L6,A,79,83,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1065,SEQ_55377044C95C,1,SEQ_55377044C95C:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1065,SEQ_55377044C95C,2,SEQ_55377044C95C:A:L5,A,60,65,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1065,SEQ_55377044C95C,3,SEQ_55377044C95C:A:L6,A,79,83,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1066,SEQ_2D41A2DE714B,1,SEQ_2D41A2DE714B:A:L2,A,23,31,9,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1066,SEQ_2D41A2DE714B,2,SEQ_2D41A2DE714B:A:L5,A,62,67,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1066,SEQ_2D41A2DE714B,3,SEQ_2D41A2DE714B:A:L6,A,78,82,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1067,SEQ_A513D1E952FE,1,SEQ_A513D1E952FE:A:L2,A,23,30,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1067,SEQ_A513D1E952FE,2,SEQ_A513D1E952FE:A:L5,A,61,66,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1068,SEQ_B81EE1FF072C,1,SEQ_B81EE1FF072C:A:L2,A,22,29,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1068,SEQ_B81EE1FF072C,2,SEQ_B81EE1FF072C:A:L5,A,60,65,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1069,SEQ_EA42F07C6675,1,SEQ_EA42F07C6675:A:L2,A,23,31,9,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1069,SEQ_EA42F07C6675,2,SEQ_EA42F07C6675:A:L3,A,40,46,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1070,SEQ_8A4D6F8FF024,1,SEQ_8A4D6F8FF024:A:L2,A,23,31,9,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1070,SEQ_8A4D6F8FF024,2,SEQ_8A4D6F8FF024:A:L3,A,40,45,6,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1071,SEQ_B7A1493D1CA4,1,SEQ_B7A1493D1CA4:A:L2,A,23,31,9,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1071,SEQ_B7A1493D1CA4,2,SEQ_B7A1493D1CA4:A:L3,A,40,46,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1072,SEQ_3A97B50A9E74,1,SEQ_3A97B50A9E74:A:L2,A,23,31,9,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1072,SEQ_3A97B50A9E74,2,SEQ_3A97B50A9E74:A:L3,A,40,46,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1073,SEQ_33E33F379F53,1,SEQ_33E33F379F53:A:L2,A,23,31,9,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1073,SEQ_33E33F379F53,2,SEQ_33E33F379F53:A:L5,A,62,67,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1074,SEQ_79DE70239553,1,SEQ_79DE70239553:A:L2,A,23,28,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1074,SEQ_79DE70239553,2,SEQ_79DE70239553:A:L5,A,61,66,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1074,SEQ_79DE70239553,3,SEQ_79DE70239553:A:L6,A,77,86,10,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1075,SEQ_BFE1F953FE95,1,SEQ_BFE1F953FE95:A:L2,A,23,30,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1075,SEQ_BFE1F953FE95,2,SEQ_BFE1F953FE95:A:L5,A,61,66,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1076,SEQ_55DD96BD9346,1,SEQ_55DD96BD9346:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1076,SEQ_55DD96BD9346,2,SEQ_55DD96BD9346:A:L5,A,60,65,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1076,SEQ_55DD96BD9346,3,SEQ_55DD96BD9346:A:L6,A,76,84,9,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1077,SEQ_3729708EBF1F,1,SEQ_3729708EBF1F:A:L2,A,21,30,10,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1077,SEQ_3729708EBF1F,2,SEQ_3729708EBF1F:A:L5,A,63,68,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1078,SEQ_85325B5AC492,1,SEQ_85325B5AC492:A:L2,A,22,30,9,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1078,SEQ_85325B5AC492,2,SEQ_85325B5AC492:A:L5,A,61,66,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1078,SEQ_85325B5AC492,3,SEQ_85325B5AC492:A:L6,A,76,80,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1079,SEQ_43C49A2B13D1,1,SEQ_43C49A2B13D1:A:L2,A,22,29,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1079,SEQ_43C49A2B13D1,2,SEQ_43C49A2B13D1:A:L5,A,59,65,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1080,SEQ_7316C0406339,1,SEQ_7316C0406339:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1080,SEQ_7316C0406339,2,SEQ_7316C0406339:A:L4,A,39,45,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1081,SEQ_52716F2FAEEC,1,SEQ_52716F2FAEEC:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1081,SEQ_52716F2FAEEC,2,SEQ_52716F2FAEEC:A:L4,A,39,45,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1082,SEQ_74319C711554,1,SEQ_74319C711554:A:L2,A,23,29,7,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1082,SEQ_74319C711554,2,SEQ_74319C711554:A:L3,A,38,44,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,mainline,通过序列条手工选区确认,1
1083,SEQ_464C1F9F1210,1,SEQ_464C1F9F1210:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1083,SEQ_464C1F9F1210,2,SEQ_464C1F9F1210:A:L3,A,38,44,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1084,SEQ_EE12A7C4C03E,1,SEQ_EE12A7C4C03E:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1084,SEQ_EE12A7C4C03E,2,SEQ_EE12A7C4C03E:A:L3,A,36,44,9,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1085,SEQ_DCD911381F84,1,SEQ_DCD911381F84:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1086,SEQ_1BFF1C273554,1,SEQ_1BFF1C273554:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1087,SEQ_52D5D152BFF5,1,SEQ_52D5D152BFF5:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1087,SEQ_52D5D152BFF5,2,SEQ_52D5D152BFF5:A:L3,A,38,44,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1088,SEQ_EEAA34738F23,1,SEQ_EEAA34738F23:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1088,SEQ_EEAA34738F23,2,SEQ_EEAA34738F23:A:L3,A,38,44,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1089,SEQ_1BDCC06F8537,1,SEQ_1BDCC06F8537:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1089,SEQ_1BDCC06F8537,2,SEQ_1BDCC06F8537:A:L3,A,38,44,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1090,SEQ_B64F18BA2482,1,SEQ_B64F18BA2482:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1090,SEQ_B64F18BA2482,2,SEQ_B64F18BA2482:A:L3,A,38,44,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1091,SEQ_E800024E95B7,1,SEQ_E800024E95B7:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1091,SEQ_E800024E95B7,2,SEQ_E800024E95B7:A:L3,A,38,44,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1092,SEQ_6401B7529C24,1,SEQ_6401B7529C24:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1092,SEQ_6401B7529C24,2,SEQ_6401B7529C24:A:L3,A,38,44,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1093,SEQ_DB43FDC07B11,1,SEQ_DB43FDC07B11:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1093,SEQ_DB43FDC07B11,2,SEQ_DB43FDC07B11:A:L3,A,38,44,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1096,SEQ_E3682B5C5EA5,1,SEQ_E3682B5C5EA5:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1096,SEQ_E3682B5C5EA5,2,SEQ_E3682B5C5EA5:A:L3,A,37,44,8,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1097,SEQ_DB22CB7A7D51,1,SEQ_DB22CB7A7D51:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1097,SEQ_DB22CB7A7D51,2,SEQ_DB22CB7A7D51:A:L3,A,37,44,8,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1098,SEQ_16718319BF37,1,SEQ_16718319BF37:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1098,SEQ_16718319BF37,2,SEQ_16718319BF37:A:L3,A,38,44,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1099,SEQ_F04D396B988C,1,SEQ_F04D396B988C:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1099,SEQ_F04D396B988C,2,SEQ_F04D396B988C:A:L3,A,38,44,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1100,SEQ_5A8FB44BF8B4,1,SEQ_5A8FB44BF8B4:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1100,SEQ_5A8FB44BF8B4,2,SEQ_5A8FB44BF8B4:A:L3,A,38,44,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1101,SEQ_CD372F3B760D,1,SEQ_CD372F3B760D:A:L2,A,22,29,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1101,SEQ_CD372F3B760D,2,SEQ_CD372F3B760D:A:L5,A,59,65,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1102,SEQ_3090A28E0EFD,1,SEQ_3090A28E0EFD:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1102,SEQ_3090A28E0EFD,2,SEQ_3090A28E0EFD:A:L5,A,60,65,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1102,SEQ_3090A28E0EFD,3,SEQ_3090A28E0EFD:A:L6,A,77,84,8,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1103,SEQ_626829ED76EF,1,SEQ_626829ED76EF:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1103,SEQ_626829ED76EF,2,SEQ_626829ED76EF:A:L5,A,60,65,6,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1103,SEQ_626829ED76EF,3,SEQ_626829ED76EF:A:L6,A,77,83,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1104,SEQ_D2C125EECAAE,1,SEQ_D2C125EECAAE:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1104,SEQ_D2C125EECAAE,2,SEQ_D2C125EECAAE:A:L3,A,38,44,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1105,SEQ_55B9A72DFDD9,1,SEQ_55B9A72DFDD9:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1105,SEQ_55B9A72DFDD9,2,SEQ_55B9A72DFDD9:A:L3,A,38,44,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1106,SEQ_71D6B30822DD,1,SEQ_71D6B30822DD:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1106,SEQ_71D6B30822DD,2,SEQ_71D6B30822DD:A:L3,A,38,44,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1107,SEQ_13D25173E65C,1,SEQ_13D25173E65C:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1107,SEQ_13D25173E65C,2,SEQ_13D25173E65C:A:L4,A,39,45,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1108,SEQ_5F183315D4EC,1,SEQ_5F183315D4EC:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1108,SEQ_5F183315D4EC,2,SEQ_5F183315D4EC:A:L4,A,39,45,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1109,SEQ_9C1BFE9F677E,1,SEQ_9C1BFE9F677E:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1109,SEQ_9C1BFE9F677E,2,SEQ_9C1BFE9F677E:A:L4,A,39,45,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1110,SEQ_28575910E564,1,SEQ_28575910E564:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1110,SEQ_28575910E564,2,SEQ_28575910E564:A:L3,A,38,44,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1111,SEQ_0650A928E56C,1,SEQ_0650A928E56C:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1111,SEQ_0650A928E56C,2,SEQ_0650A928E56C:A:L3,A,38,44,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1112,SEQ_D69AD2658C17,1,SEQ_D69AD2658C17:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1112,SEQ_D69AD2658C17,2,SEQ_D69AD2658C17:A:L3,A,38,44,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1113,SEQ_C1A3FDDD2545,1,SEQ_C1A3FDDD2545:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1113,SEQ_C1A3FDDD2545,2,SEQ_C1A3FDDD2545:A:L3,A,39,44,6,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1114,SEQ_3AB94A745EF2,1,SEQ_3AB94A745EF2:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1114,SEQ_3AB94A745EF2,2,SEQ_3AB94A745EF2:A:L3,A,38,45,8,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1115,SEQ_DAEB38D3EA2B,1,SEQ_DAEB38D3EA2B:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1115,SEQ_DAEB38D3EA2B,2,SEQ_DAEB38D3EA2B:A:L3,A,38,44,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1116,SEQ_C8F187AC8C3D,1,SEQ_C8F187AC8C3D:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1117,SEQ_BAE0174125B3,1,SEQ_BAE0174125B3:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1118,SEQ_0FFAD25AE2C0,1,SEQ_0FFAD25AE2C0:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1118,SEQ_0FFAD25AE2C0,2,SEQ_0FFAD25AE2C0:A:L3,A,38,44,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1119,SEQ_6080BDBE61AD,1,SEQ_6080BDBE61AD:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1119,SEQ_6080BDBE61AD,2,SEQ_6080BDBE61AD:A:L3,A,38,44,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1120,SEQ_CFBA80427331,1,SEQ_CFBA80427331:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1120,SEQ_CFBA80427331,2,SEQ_CFBA80427331:A:L3,A,35,46,12,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1121,SEQ_2FDA7FA2E528,1,SEQ_2FDA7FA2E528:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1121,SEQ_2FDA7FA2E528,2,SEQ_2FDA7FA2E528:A:L3,A,35,46,12,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1122,SEQ_C582F238D434,1,SEQ_C582F238D434:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1122,SEQ_C582F238D434,2,SEQ_C582F238D434:A:L3,A,38,44,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1123,SEQ_C13DA9C40D32,1,SEQ_C13DA9C40D32:A:L2,A,23,29,7,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1123,SEQ_C13DA9C40D32,2,SEQ_C13DA9C40D32:A:L3,A,37,44,8,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,mainline,通过序列条手工选区确认,1
1124,SEQ_11AEBA244DF7,1,SEQ_11AEBA244DF7:A:L2,A,23,29,7,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
1124,SEQ_11AEBA244DF7,2,SEQ_11AEBA244DF7:A:L3,A,38,44,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,mainline,通过序列条手工选区确认,1
1125,SEQ_EAEFC9A450F8,1,SEQ_EAEFC9A450F8:A:L1,A,11,15,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1125,SEQ_EAEFC9A450F8,2,SEQ_EAEFC9A450F8:A:L4,A,41,47,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1125,SEQ_EAEFC9A450F8,3,SEQ_EAEFC9A450F8:A:L7,A,78,82,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1126,SEQ_5DB9D5B06D59,1,SEQ_5DB9D5B06D59:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1126,SEQ_5DB9D5B06D59,2,SEQ_5DB9D5B06D59:A:L3,A,38,44,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1127,SEQ_F1C914784257,1,SEQ_F1C914784257:A:L2,A,23,29,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1127,SEQ_F1C914784257,2,SEQ_F1C914784257:A:L3,A,38,44,7,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
1128,SEQ_49719762CC55,1,SEQ_49719762CC55:A:L2,A,22,28,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1128,SEQ_49719762CC55,2,SEQ_49719762CC55:A:L5,A,58,64,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1129,SEQ_CB062327B955,1,SEQ_CB062327B955:A:L2,A,22,28,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
1129,SEQ_CB062327B955,2,SEQ_CB062327B955:A:L3,A,35,43,9,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
