protein_row_id,structure_unique_sequence_id,protrek_confidence,protrek_confidence_reason,protrek_official_seq2seq_band,protrek_official_seq2seq_score,protrek_official_function_band,protrek_official_function_score,protrek_structure_support,protrek_structure_support_detail,protrek_seq_top1_hit,protrek_seq_function_top1,protrek_str_top1_hit,protrek_str_top1_score,protrek_str_function_top1,protrek_str_function_score
798,SEQ_9B90F8FAF41C,high,official_seq2seq_high_and_function_high,high,53.542,high,19.88,none,structure_top1_disagrees,C0HKJ2,"Probably participates in a plant defense mechanism. Has moderate levels of cytotoxic activity, active against a human lymphoma cell line with an IC(50) of >30 uM",C0HKH1,53.169,Probably participates in a plant defense mechanism. Has cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines,20.468
799,SEQ_FAD5B01B8E06,high,official_seq2seq_high_and_function_high,high,53.542,high,19.839,top5_overlap,top1_hits_cross_support_within_top5,C0HK38,Probably participates in a plant defense mechanism (Probable). Has insecticidal activity against H.armigera larvae (PubMed:28006906),C0HKJ4,53.226,Probably participates in a plant defense mechanism (Probable). Has insecticidal activity against H.armigera larvae (PubMed:28006906),20.504
800,SEQ_524A957D4A12,high,official_seq2seq_high_and_function_high,high,53.542,high,19.853,none,structure_top1_disagrees,C0HL34,"Probably participates in a plant defense mechanism. Has moderate levels of cytotoxic activity, active against a human lymphoma cell line with an IC(50) of >30 uM",C0HLP3,52.923,Probably participates in a plant defense mechanism (Probable). Has insecticidal activity against H.armigera larvae (PubMed:28006906),20.47
801,SEQ_6B8B56FC68DB,high,official_seq2seq_high_and_function_high,high,53.542,high,19.719,top1_same,structure_and_sequence_top1_are_identical,P55788,Significantly inhibits the growth of Gram-negative and Gram-positive bacteria and fungi in vitro,P55788,44.888,"Antimicrobial activity against S.aureus and P.aeruginosa, possibly by attacking the bacterial cell membrane",18.234
803,SEQ_48944E97C39F,high,official_seq2seq_high_and_function_high,high,53.542,high,19.025,top1_same,structure_and_sequence_top1_are_identical,P85130,Probably participates in a plant defense mechanism,P85130,51.914,Probably participates in a plant defense mechanism (Probable). Has insecticidal activity against H.armigera larvae (PubMed:28006906),19.574
805,SEQ_B2088DC068AF,low,official_ambiguous_zone_without_structure_support,medium,28.909,borderline,12.063,none,structure_top1_disagrees,Q7TD19,"Receptor for interleukin-11. The receptor systems for IL6, LIF, OSM, CNTF, IL11 and CT1 can utilize IL6ST for initiating signal transmission. The IL11/IL11RA/IL6ST complex may be involved in the control of proliferation and/or differentiation of skeletogenic progenitor or other mesenchymal cells",P22080,30.227,May be involved in the development and regeneration of the musculoskeletal system,10.687
806,SEQ_E80F1D621BB6,high,official_seq2seq_high_and_function_high,high,53.542,high,20.302,top1_same,structure_and_sequence_top1_are_identical,P84648,Probably participates in a plant defense mechanism,P84648,50.117,Probably participates in a plant defense mechanism. Inhibitory effect on the growth and development of larvae from Helicoverpa punctigera. Has hemolytic activity,20.806
807,SEQ_0B232BA3DDFB,high,official_seq2seq_high_and_function_high,high,53.542,high,20.434,top5_overlap,top1_hits_cross_support_within_top5,P84649,Probably participates in a plant defense mechanism. Inhibitory effect on the growth and development of larvae from Helicoverpa punctigera. Has hemolytic activity,P84648,49.646,Probably participates in a plant defense mechanism,20.327
808,SEQ_9BFC4203E95B,high,official_seq2seq_high_and_function_high,high,48.032,high,18.699,none,structure_top1_disagrees,P56568,This is a 2S seed storage protein. Inhibits cell-free protein synthesis,Q9TT33,34.059,"Has antifungal activity. Inhibits spore germination of F.graminearum (EC(50)=4.5 uM), F.oxysporum (EC(50)=8.5 uM), F.solani (EC(50)=4.0 uM), F.verticillioides (EC(50)=8.1 uM), P.infestans (EC(50)=16.3 uM), P.betae (EC(50)=6.0 uM), P.debaryanum (EC(50)=12.0 uM), P.ultimatum (EC(50)=14.4 uM), B.sorokiniana (EC(50)=18.2 uM), A.alternata (EC(50)=16.0 uM) and A.solani (EC(50)=14.0 uM). Does not destroy spores but rather inhibits hyphal growth during germination. Does not affect spore germination in A.niger, C.graminicola, D.maydis and T.album. Does not inhibit trypsin",14.997
811,SEQ_28859986F69C,medium,official_support_present_but_not_top_tier,medium,36.699,medium,16.143,none,structure_top1_disagrees,P01827,Associates with the Ig-mu chain to form a molecular complex that is expressed on the surface of pre-B-cells,Q5PP51,31.269,(Microbial infection) A mixed OmpC-OmpF heterotrimer is the outer membrane receptor for toxin CdiA-EC536; polymorphisms in extracellular loops 4 and 5 of OmpC confer susceptibility to CdiA-EC536-mediated toxicity,11.471
812,SEQ_0A43980CF5AE,medium,official_support_present_but_not_top_tier,medium,35.76,medium,16.095,top5_overlap,top1_hits_cross_support_within_top5,P01827,Associates with the Ig-mu chain to form a molecular complex that is expressed on the surface of pre-B-cells,P01789,50.947,Anti-phosphocholine antibody,18.806
813,SEQ_186CCCEEDA61,medium,official_support_present_but_not_top_tier,medium,35.543,medium,16.682,none,structure_top1_disagrees,P01823,Associates with the Ig-mu chain to form a molecular complex that is expressed on the surface of pre-B-cells,O29261,29.149,May be involved in leech reproduction,11.512
814,SEQ_42BE4BF6BF77,medium,official_support_present_but_not_top_tier,medium,37.564,medium,16.73,none,structure_top1_disagrees,P01784,Associates with the Ig-mu chain to form a molecular complex that is expressed on the surface of pre-B-cells,Q5PP51,30.174,Forms passive diffusion pores that allow small molecular weight hydrophilic materials across the outer membrane,11.095
815,SEQ_C612D4BF7354,medium,official_support_present_but_not_top_tier,medium,37.356,borderline,13.408,top1_same,structure_and_sequence_top1_are_identical,P22081,The extracellular giant hemoglobin is able to bind and transport oxygen and hydrosulfide simultaneously and reversibly at two different sites,P22081,40.947,Binds to calcite crystals in the shell and inhibits further shell growth at the binding site,13.853
816,SEQ_FCD99FBF569E,medium,official_support_present_but_not_top_tier,medium,37.355,borderline,13.583,top1_same,structure_and_sequence_top1_are_identical,P22081,The extracellular giant hemoglobin is able to bind and transport oxygen and hydrosulfide simultaneously and reversibly at two different sites,P22081,41.856,Major constituent of the hyaline layer. The hyaline layer of echinoderm embryos is an extraembryonic matrix that functions as a substrate for cell adhesion through early development,14.074
817,SEQ_55F744C11B3E,low,official_ambiguous_zone_without_structure_support,medium,36.97,borderline,12.696,none,structure_top1_disagrees,P22081,Intraperitoneal injection into fish (1 nmol) provokes hyperactivity and erratic swimming in various directions after 14 min,O34439,30.704,Probably part of the ABC transporter complex YxeMNO that could be involved in amino-acid import. May transport S-methylcysteine,13.919
818,SEQ_224C55CC9B6E,low,official_ambiguous_zone_without_structure_support,medium,36.585,borderline,12.521,none,structure_top1_disagrees,P22081,Intraperitoneal injection into fish (1 nmol) provokes hyperactivity and erratic swimming in various directions after 14 min,G7CES0,28.936,This protein specifically binds sulfate and is involved in its transmembrane transport,13.58
819,SEQ_25B85A2F7AB1,medium,official_support_present_but_not_top_tier,medium,35.456,borderline,13.881,top5_overlap,top1_hits_cross_support_within_top5,P22081,Intraperitoneal injection into fish (1 nmol) provokes hyperactivity and erratic swimming in various directions after 14 min,P22080,38.685,Major constituent of the hyaline layer. The hyaline layer of echinoderm embryos is an extraembryonic matrix that functions as a substrate for cell adhesion through early development,13.59
820,SEQ_2DC631FB1CC1,medium,official_support_present_but_not_top_tier,medium,36.92,borderline,12.676,top1_same,structure_and_sequence_top1_are_identical,P22081,Intraperitoneal injection into fish (1 nmol) provokes hyperactivity and erratic swimming in various directions after 14 min,P22081,38.49,Major constituent of the hyaline layer. The hyaline layer of echinoderm embryos is an extraembryonic matrix that functions as a substrate for cell adhesion through early development,12.909
821,SEQ_37828D4A0148,medium,official_support_present_but_not_top_tier,medium,37.657,borderline,13.087,top1_same,structure_and_sequence_top1_are_identical,P22081,Intraperitoneal injection into fish (1 nmol) provokes hyperactivity and erratic swimming in various directions after 14 min,P22081,37.648,Major constituent of the hyaline layer. The hyaline layer of echinoderm embryos is an extraembryonic matrix that functions as a substrate for cell adhesion through early development,12.841
822,SEQ_7C0A612910FE,medium,official_support_present_but_not_top_tier,medium,35.885,borderline,14.003,top5_overlap,top1_hits_cross_support_within_top5,P22081,Binds and precipitates antigens of the parasite Echinostoma paraensei,P22080,39.066,Major constituent of the hyaline layer. The hyaline layer of echinoderm embryos is an extraembryonic matrix that functions as a substrate for cell adhesion through early development,12.762
823,SEQ_94CF318674D8,medium,official_support_present_but_not_top_tier,medium,37.579,borderline,14.103,top1_same,structure_and_sequence_top1_are_identical,P22081,Binds and precipitates antigens of the parasite Echinostoma paraensei,P22081,37.393,Major constituent of the hyaline layer. The hyaline layer of echinoderm embryos is an extraembryonic matrix that functions as a substrate for cell adhesion through early development,12.697
824,SEQ_6ED945768DF0,low,official_ambiguous_zone_without_structure_support,medium,38.939,borderline,13.238,none,structure_top1_disagrees,P22081,Intraperitoneal injection into fish (1 nmol) provokes hyperactivity and erratic swimming in various directions after 14 min,G7CES0,29.371,Probably part of the ABC transporter complex YxeMNO that could be involved in amino-acid import. May transport S-methylcysteine,13.402
825,SEQ_7A1AA1689629,medium,official_support_present_but_not_top_tier,medium,33.369,borderline,13.236,top1_same,structure_and_sequence_top1_are_identical,P22081,"Pro-inflammatory and angiogenic cytokine mainly secreted by monocytes and skin keratinocytes that plays crucial roles in immune responses, regulation of inflammatory responses, hemopoiesis, as well as epidermal cell and keratinocyte differentiation (PubMed:23793061). Enhances tissue remodeling and wound-healing activities and restores the homeostasis of epithelial layers during infection and inflammatory responses to maintain tissue integrity. Affects multiple actin-mediated functions in activated neutrophils leading to inhibition of phagocytosis, granule exocytosis, and migration. Exert its effects via the type I IL-20 receptor complex consisting of IL20RA and IL20RB. Alternatively, can mediate its activity through a second receptor complex called type II IL-20 receptor complex composed of IL22RA1 and IL20RB (By similarity). Acts as an arteriogenic and vascular remodeling factory by activating a range of signaling processes including phosphorylations of JAK2 and STAT5 as well as activation of the serine and threonine kinases AKT and ERK1/2 (PubMed:17878297). Alternatively, can activate STAT3 phosphorylation and transcriptional activity in a JAK2, ERK1/2 and p38 MAPK-dependent manner in keratinocytes (By similarity)",P22081,39.285,May be involved in shell and shell gland formation during development,13.174
826,SEQ_2F552064CCD5,medium,official_support_present_but_not_top_tier,medium,35.383,borderline,12.477,top1_same,structure_and_sequence_top1_are_identical,P22081,The extracellular giant hemoglobin is able to bind and transport oxygen and hydrosulfide simultaneously and reversibly at two different sites,P22081,39.953,May be involved in shell and shell gland formation during development,14.425
827,SEQ_5E5E6D17EC24,medium,official_support_present_but_not_top_tier,medium,41.814,borderline,12.624,top1_same,structure_and_sequence_top1_are_identical,P22081,Binds and precipitates antigens of the parasite Echinostoma paraensei,P22081,37.675,Major constituent of the hyaline layer. The hyaline layer of echinoderm embryos is an extraembryonic matrix that functions as a substrate for cell adhesion through early development,11.185
828,SEQ_364D84B2365B,medium,official_support_present_but_not_top_tier,medium,38.866,borderline,13.069,top1_same,structure_and_sequence_top1_are_identical,P22081,Major constituent of the hyaline layer. The hyaline layer of echinoderm embryos is an extraembryonic matrix that functions as a substrate for cell adhesion through early development,P22081,39.928,Major constituent of the hyaline layer. The hyaline layer of echinoderm embryos is an extraembryonic matrix that functions as a substrate for cell adhesion through early development,13.595
829,SEQ_18D0CD9C3A55,low,official_ambiguous_zone_without_structure_support,medium,40.045,borderline,11.708,none,structure_top1_disagrees,P22081,Collagen-binding protein,O35324,33.28,Adapter protein that provides a critical link between cell surface growth factor receptors and the Ras signaling pathway,14.947
