annotation_id,protein_id,annotation_type,annotation_value
ANN_000465,1347,Subcellular_Location,"SUBCELLULAR LOCATION: Nucleus {ECO:0000250|UniProtKB:Q86YI8}. Nucleus, nucleoplasm {ECO:0000250|UniProtKB:Q86YI8}. Note=Predominantly bound to chromatin, but a minor proportion is also detected in the nucleoplasm. {ECO:0000250|UniProtKB:Q86YI8}."
ANN_000466,1347,PTM_Note,PTM: Subject to proteasomal degradation. Stable when bound to chromatin. The soluble form is rapidly degraded. {ECO:0000250|UniProtKB:Q86YI8}.
ANN_000467,1348,GO_Terms,pectin catabolic process [GO:0045490]; metal ion binding [GO:0046872]; pectate lyase activity [GO:0030570]; GO:0030570; GO:0045490; GO:0046872
ANN_000468,1348,Keywords,Allergen;Calcium;Direct protein sequencing;Disulfide bond;Glycoprotein;Lyase;Metal-binding;Signal
ANN_000469,1348,Function,FUNCTION: Has pectate lyase activity. {ECO:0000269|PubMed:7741195}.
ANN_000470,1348,PTM_Note,PTM: N-glycosylated; contains fucose and xylose. {ECO:0000269|PubMed:7920021}.
ANN_000471,1348,Pathway,PATHWAY: Glycan metabolism; pectin degradation; 2-dehydro-3-deoxy-D-gluconate from pectin: step 2/5.
ANN_000472,1348,Protein_Families,"Polysaccharide lyase 1 family, Amb a subfamily"
ANN_000473,1348,Similarity,SIMILARITY: Belongs to the polysaccharide lyase 1 family. Amb a subfamily. {ECO:0000305}.
ANN_000474,1352,GO_Terms,adult feeding behavior [GO:0008343]; cell-cell signaling [GO:0007267]; epigenetic programming in the zygotic pronuclei [GO:0044725]; generation of precursor metabolites and energy [GO:0006091]; hormone-mediated signaling pathway [GO:0009755]; melanin biosynthetic process [GO:0042438]; melanosome organization [GO:0032438]; melanosome transport [GO:0032402]; negative regulation of adenylate cyclase-activating G protein-coupled receptor signaling pathway [GO:0106072]; negative regulation of melanin biosynthetic process [GO:0048022]; positive regulation of melanin biosynthetic process [GO:0048023]; signal transduction [GO:0007165]; melanocortin receptor binding [GO:0031779]; neuropeptide hormone activity [GO:0005184]; receptor antagonist activity [GO:0048019]; signaling receptor binding [GO:0005102]; type 1 melanocortin receptor binding [GO:0070996]; type 3 melanocortin receptor binding [GO:0031781]; type 4 melanocortin receptor binding [GO:0031782]; extracellular space [GO:0005615]; GO:0005102; GO:0005184; GO:0005615; GO:0006091; GO:0007165; GO:0007267; GO:0008343; GO:0009755; GO:0031779; GO:0031781; GO:0031782; GO:0032402; GO:0032438; GO:0042438; GO:0044725; GO:0048019; GO:0048022; GO:0048023; GO:0070996; GO:0106072
ANN_000475,1352,Keywords,3D-structure;Chromosomal rearrangement;Disulfide bond;Glycoprotein;Knottin;Obesity;Proteomics identification;Reference proteome;Secreted;Signal
ANN_000476,1352,Function,"FUNCTION: Signaling protein that functions as an antagonist of melanocyte-stimulating-hormone receptor MC1R, thereby playing a role in the regulation of melanogenesis (PubMed:36536132). Binding to MC1R prevents alpha-MSH-induced signaling and inhibits cAMP production, resulting in down-regulation of eumelanogenesis (brown/black pigment) and increased pheomelanin (yellow/red pigment) synthesis (By similarity). In higher primates, Agouti may affect the quality of hair pigmentation rather than the pattern of pigment deposition (PubMed:11833005). May also play a role in neuroendocrine aspects of melanocortin action. {ECO:0000250|UniProtKB:Q03288, ECO:0000269|PubMed:11833005, ECO:0000269|PubMed:36536132}."
ANN_000477,1352,Subcellular_Location,SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:36536132}.
ANN_000478,1352,Disease_Assoc,"DISEASE: Obesity and hypopigmentation (OBHP) [MIM:620195]: An autosomal dominant disorder characterized by early-onset obesity, overgrowth, hyperinsulinemia, and hypopigmentation of the skin. Some affected individuals experience hyperphagia and exhibit reduced energy expenditure. {ECO:0000269|PubMed:36536132}. Note=The gene represented in this entry is involved in disease pathogenesis. A tandem duplication on chromosome 20 encompassing the neighboring genes ASIP and ITCH creates an ITCH-ASIP transcript consisting of the first two non-coding ITCH exons fused to the ASIP coding exons. This results in ASIP ectopic overexpression controlled by the ubiquitously active ITCH promoter. Ectopically expressed ASIP may antagonize MC4R signaling in the hypothalamus and may affect processes related to eating behavior and energy expenditure. {ECO:0000269|PubMed:36536132}."
ANN_000479,1356,GO_Terms,alginic acid biosynthetic process [GO:0042121]; calcium ion binding [GO:0005509]; isomerase activity [GO:0016853]; extracellular space [GO:0005615]; GO:0005509; GO:0005615; GO:0016853; GO:0042121
ANN_000480,1356,Keywords,3D-structure;Alginate biosynthesis;Calcium;Isomerase;Repeat;Secreted
ANN_000481,1356,Function,"FUNCTION: Converts beta-D-mannuronic acid (M) to alpha-L-guluronic acid (G), but introduces almost exclusively MG blocks, producing a polymer with non-gel-forming capacity. {ECO:0000269|PubMed:10212201}."
ANN_000482,1356,Subcellular_Location,SUBCELLULAR LOCATION: Secreted. Note=Probably exported via the hemolysin-type secretion pathway.
ANN_000483,1356,Pathway,PATHWAY: Glycan biosynthesis; alginate biosynthesis. {ECO:0000305}.
ANN_000484,1356,Protein_Families,D-mannuronate C5-epimerase family
ANN_000485,1356,Similarity,SIMILARITY: Belongs to the D-mannuronate C5-epimerase family. {ECO:0000305}.
ANN_000486,1357,GO_Terms,alginic acid biosynthetic process [GO:0042121]; calcium ion binding [GO:0005509]; isomerase activity [GO:0016853]; extracellular space [GO:0005615]; GO:0005509; GO:0005615; GO:0016853; GO:0042121
ANN_000487,1357,Keywords,3D-structure;Alginate biosynthesis;Calcium;Isomerase;Repeat;Secreted
ANN_000488,1357,Function,"FUNCTION: Converts beta-D-mannuronic acid (M) to alpha-L-guluronic acid (G), producing a polymer with gel-forming capacity, required for the formation of the cyst coat. {ECO:0000269|PubMed:9864314}."
ANN_000489,1357,Subcellular_Location,SUBCELLULAR LOCATION: Secreted. Note=Probably exported via the hemolysin-type secretion pathway.
ANN_000490,1357,Pathway,PATHWAY: Glycan biosynthesis; alginate biosynthesis.
ANN_000491,1357,Protein_Families,D-mannuronate C5-epimerase family
ANN_000492,1357,Similarity,SIMILARITY: Belongs to the D-mannuronate C5-epimerase family. {ECO:0000305}.
ANN_000493,1359,GO_Terms,chromatin organization [GO:0006325]; regulation of DNA-templated transcription [GO:0006355]; histone binding [GO:0042393]; transcription cis-regulatory region binding [GO:0000976]; transcription coregulator activity [GO:0003712]; zinc ion binding [GO:0008270]; nucleus [GO:0005634]; GO:0000976; GO:0003712; GO:0005634; GO:0006325; GO:0006355; GO:0008270; GO:0042393
ANN_000494,1359,Keywords,3D-structure;Acetylation;Chromatin regulator;Metal-binding;Nucleus;Reference proteome;Transcription;Transcription regulation;Zinc;Zinc-finger
ANN_000495,1359,Function,"FUNCTION: Histone-binding component that specifically recognizes H3 tails trimethylated on 'Lys-4' (H3K4me3), which mark transcription start sites of virtually all active genes. {ECO:0000250}."
ANN_000496,1359,Subcellular_Location,SUBCELLULAR LOCATION: Nucleus {ECO:0000269|PubMed:19154204}.
ANN_000497,1359,Protein_Families,Alfin family
ANN_000498,1359,Similarity,SIMILARITY: Belongs to the Alfin family. {ECO:0000305}.
ANN_000499,1360,GO_Terms,apoptotic process [GO:0006915]; protein ubiquitination [GO:0016567]; regulation of apoptotic process [GO:0042981]; ubiquitin-dependent protein catabolic process [GO:0006511]; ubiquitin-protein transferase activity [GO:0004842]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; ubiquitin ligase complex [GO:0000151]; GO:0000151; GO:0004842; GO:0005737; GO:0005829; GO:0006511; GO:0006915; GO:0016567; GO:0042981
ANN_000500,1360,Keywords,Alternative splicing;Apoptosis;Cytoplasm;Phosphoprotein;Proteomics identification;Reference proteome;Repeat;Ubl conjugation pathway
ANN_000501,1360,Function,"FUNCTION: Substrate-recognition component of the SCF (SKP1-CUL1-F-box protein)-type E3 ubiquitin ligase complex. Mediates the ubiquitination and degradation of BCL2, an antiapoptotic protein, thereby playing a role in apoptosis by controlling the stability of BCL2. Targets also the receptor for advanced glycation end products RAGE for ubiquitination and subsequent lysosomal degradation (PubMed:28515150). Directly controls HGAL/GCSAM ubiquitination and degradation and thereby decreases BCR signaling (PubMed:31570756). {ECO:0000269|PubMed:23431138, ECO:0000269|PubMed:28515150, ECO:0000269|PubMed:31570756}."
ANN_000502,1360,Subcellular_Location,"SUBCELLULAR LOCATION: Cytoplasm {ECO:0000269|PubMed:23431138, ECO:0000269|PubMed:31570756}."
ANN_000503,1360,Disease_Assoc,"DISEASE: Note=Defects in FBXO10 may be a cause of diffuse large B-cell lymphoma by allowing the accumulation of BCL2, an oncoprotein that has a critical role in lymphomas. {ECO:0000269|PubMed:23431138}."
ANN_000504,1360,Pathway,PATHWAY: Protein modification; protein ubiquitination.
ANN_000505,1361,GO_Terms,neuron projection extension [GO:1990138]; positive regulation of neurogenesis [GO:0050769]; protein autoubiquitination [GO:0051865]; protein polyubiquitination [GO:0000209]; regulation of cell cycle [GO:0051726]; regulation of cell growth [GO:0001558]; regulation of DNA biosynthetic process [GO:2000278]; regulation of DNA replication [GO:0006275]; regulation of DNA-templated transcription [GO:0006355]; regulation of neurogenesis [GO:0050767]; regulation of transcription by RNA polymerase II [GO:0006357]; histone H4K12 acetyltransferase activity [GO:0043997]; histone H4K5 acetyltransferase activity [GO:0043995]; histone H4K8 acetyltransferase activity [GO:0043996]; ubiquitin protein ligase activity [GO:0061630]; zinc ion binding [GO:0008270]; histone acetyltransferase complex [GO:0000123]; nucleoplasm [GO:0005654]; GO:0000123; GO:0000209; GO:0001558; GO:0005654; GO:0006275; GO:0006355; GO:0006357; GO:0008270; GO:0043995; GO:0043996; GO:0043997; GO:0050767; GO:0050769; GO:0051726; GO:0051865; GO:0061630; GO:1990138; GO:2000278
ANN_000506,1361,Keywords,Acetylation;Alternative splicing;Metal-binding;Phosphoprotein;Reference proteome;Repeat;Transferase;Ubl conjugation pathway;Zinc;Zinc-finger
ANN_000507,1361,Function,"FUNCTION: Scaffold subunit of some HBO1 complexes, which have a histone H4 acetyltransferase activity (By similarity). Acts as a E3 ubiquitin-protein ligase mediating the ubiquitination and subsequent proteasomal degradation of target protein histone demethylase KDM1A (PubMed:25018020). Also acts as a ubiquitin ligase E3 toward itself (PubMed:25018020). Positive regulator of neurogenesis (PubMed:25018020). {ECO:0000250|UniProtKB:Q9NQC1, ECO:0000269|PubMed:25018020}."
ANN_000508,1361,Pathway,PATHWAY: Protein modification; protein ubiquitination. {ECO:0000305|PubMed:25018020}.
ANN_000509,1361,Protein_Families,JADE family
ANN_000510,1361,Similarity,SIMILARITY: Belongs to the JADE family. {ECO:0000305}.
ANN_000511,1368,GO_Terms,chromatin organization [GO:0006325]; response to salt stress [GO:0009651]; response to water deprivation [GO:0009414]; DNA binding [GO:0003677]; histone binding [GO:0042393]; transcription cis-regulatory region binding [GO:0000976]; transcription coregulator activity [GO:0003712]; transcription corepressor activity [GO:0003714]; zinc ion binding [GO:0008270]; nucleus [GO:0005634]; GO:0000976; GO:0003677; GO:0003712; GO:0003714; GO:0005634; GO:0006325; GO:0008270; GO:0009414; GO:0009651; GO:0042393
ANN_000512,1368,Keywords,Acetylation;Chromatin regulator;Metal-binding;Nucleus;Reference proteome;Transcription;Transcription regulation;Zinc;Zinc-finger
ANN_000513,1368,Function,"FUNCTION: Histone-binding component that specifically recognizes H3 tails trimethylated on 'Lys-4' (H3K4me3), which mark transcription start sites of virtually all active genes. {ECO:0000250}."
ANN_000514,1368,Subcellular_Location,SUBCELLULAR LOCATION: Nucleus {ECO:0000269|PubMed:19154204}.
ANN_000515,1368,Protein_Families,Alfin family
ANN_000516,1368,Similarity,SIMILARITY: Belongs to the Alfin family. {ECO:0000305}.
ANN_000517,1369,GO_Terms,chromatin organization [GO:0006325]; regulation of DNA-templated transcription [GO:0006355]; histone binding [GO:0042393]; transcription cis-regulatory region binding [GO:0000976]; transcription coregulator activity [GO:0003712]; zinc ion binding [GO:0008270]; nucleus [GO:0005634]; GO:0000976; GO:0003712; GO:0005634; GO:0006325; GO:0006355; GO:0008270; GO:0042393
ANN_000518,1369,Keywords,3D-structure;Chromatin regulator;Metal-binding;Nucleus;Phosphoprotein;Reference proteome;Transcription;Transcription regulation;Zinc;Zinc-finger
ANN_000519,1369,Function,"FUNCTION: Histone-binding component that specifically recognizes H3 tails trimethylated on 'Lys-4' (H3K4me3), which mark transcription start sites of virtually all active genes. {ECO:0000250}."
ANN_000520,1369,Subcellular_Location,SUBCELLULAR LOCATION: Nucleus {ECO:0000269|PubMed:19154204}.
ANN_000521,1369,Protein_Families,Alfin family
ANN_000522,1369,Similarity,SIMILARITY: Belongs to the Alfin family. {ECO:0000305}.
ANN_000523,1370,GO_Terms,cellular response to phosphate starvation [GO:0016036]; chromatin organization [GO:0006325]; intracellular monoatomic cation homeostasis [GO:0030003]; regulation of DNA-templated transcription [GO:0006355]; root hair elongation [GO:0048767]; histone binding [GO:0042393]; transcription cis-regulatory region binding [GO:0000976]; transcription coregulator activity [GO:0003712]; zinc ion binding [GO:0008270]; nucleus [GO:0005634]; GO:0000976; GO:0003712; GO:0005634; GO:0006325; GO:0006355; GO:0008270; GO:0016036; GO:0030003; GO:0042393; GO:0048767
ANN_000524,1370,Keywords,Alternative splicing;Chromatin regulator;Metal-binding;Nucleus;Reference proteome;Transcription;Transcription regulation;Zinc;Zinc-finger
ANN_000525,1370,Function,"FUNCTION: Histone-binding component that specifically recognizes H3 tails trimethylated on 'Lys-4' (H3K4me3), which mark transcription start sites of virtually all active genes. {ECO:0000250}."
ANN_000526,1370,Subcellular_Location,SUBCELLULAR LOCATION: Nucleus {ECO:0000269|PubMed:19154204}.
ANN_000527,1370,Protein_Families,Alfin family
ANN_000528,1370,Similarity,SIMILARITY: Belongs to the Alfin family. {ECO:0000305}.
ANN_000529,1371,GO_Terms,cellular response to salt stress [GO:0071472]; chromatin organization [GO:0006325]; positive regulation of translation [GO:0045727]; regulation of DNA-templated transcription [GO:0006355]; response to salt stress [GO:0009651]; DNA binding [GO:0003677]; histone binding [GO:0042393]; transcription cis-regulatory region binding [GO:0000976]; transcription coregulator activity [GO:0003712]; zinc ion binding [GO:0008270]; nucleus [GO:0005634]; GO:0000976; GO:0003677; GO:0003712; GO:0005634; GO:0006325; GO:0006355; GO:0008270; GO:0009651; GO:0042393; GO:0045727; GO:0071472
ANN_000530,1371,Keywords,Chromatin regulator;DNA-binding;Metal-binding;Nucleus;Transcription;Transcription regulation;Zinc;Zinc-finger
ANN_000531,1371,Function,"FUNCTION: Histone-binding component that specifically recognizes H3 tails trimethylated on 'Lys-4' (H3K4me3), which mark transcription start sites of virtually all active genes (By similarity). Transcriptional regulator that binds specifically to DNA sequences 5'-GNGGTG-3' or 5'-GTGGNG-3', including promoter elements of the salt-inducible PRP2 gene. Plays a role in salinity tolerance. {ECO:0000250, ECO:0000269|PubMed:10364398, ECO:0000269|PubMed:10750899}."
ANN_000532,1371,Subcellular_Location,SUBCELLULAR LOCATION: Nucleus {ECO:0000250}.
ANN_000533,1371,Protein_Families,Alfin family
ANN_000534,1371,Similarity,SIMILARITY: Belongs to the Alfin family. {ECO:0000305}.
ANN_000535,1373,GO_Terms,potassium channel regulator activity [GO:0015459]; serine-type endopeptidase inhibitor activity [GO:0004867]; toxin activity [GO:0090729]; extracellular space [GO:0005615]; GO:0004867; GO:0005615; GO:0015459; GO:0090729
