protein_row_id,structure_unique_sequence_id,QCBundleServerOfficial_protein_name,QCBundleServerOfficial_fasta_header,QCBundleServerOfficial_scaffold_category,QCBundleServerOfficial_protein_label,QCBundleServerOfficial_sequence_length,QCBundleServerOfficial_pdb_file,QCBundleServerOfficial_pdb_path,QCBundleServerOfficial_assessment_branch,QCBundleServerOfficial_gravy_score,QCBundleServerOfficial_instability_index,QCBundleServerOfficial_soluprot_score,QCBundleServerOfficial_camsol_score,QCBundleServerOfficial_deepsol_score,QCBundleServerOfficial_a3d_avg_score,QCBundleServerOfficial_a3d_max_score,QCBundleServerOfficial_final_assessment,QCBundleServerOfficial_protparam_interpretation,QCBundleServerOfficial_soluprot_call,QCBundleServerOfficial_soluprot_interpretation,QCBundleServerOfficial_deepsol_call,QCBundleServerOfficial_deepsol_interpretation,QCBundleServerOfficial_camsol_call,QCBundleServerOfficial_camsol_interpretation,QCBundleServerOfficial_a3d_call,QCBundleServerOfficial_a3d_interpretation,QCBundleServerOfficial_sequence_consensus_code,QCBundleServerOfficial_sequence_consensus,QCBundleServerOfficial_structure_interpretation_code,QCBundleServerOfficial_structure_interpretation,QCBundleServerOfficial_final_assessment_code
1665,SEQ_CA876C0F7C44,R0641_phdfingerdomain_SEQ_CA876C0F7C44,R0641_phdfingerdomain_SEQ_CA876C0F7C44|phdfingerdomain|PHD finger protein 23A,phdfingerdomain,PHD finger protein 23A,49,R0641_phdfingerdomain_SEQ_CA876C0F7C44_local_exact_prediction.pdb,<local_path_removed>/R0641_phdfingerdomain_SEQ_CA876C0F7C44_local_exact_prediction.pdb,Predicted_Struct,-0.0183673469387754,49.14081632653061,0.5326,-0.016998,0.2911,-0.4094142857142857,2.0384,Sequence models give conflicting soluble-expression signals in E. coli. A3D does not add a positive aggregation signal.,"GRAVY=-0.018 (overall hydrophilic tendency); Instability Index=49.141 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.533; >= 0.50, consistent with predicted soluble expression in E. coli.",negative,"DeepSoluE=0.291; < 0.40, below the paper's soluble-class decision threshold.",neutral,"CamSol=-0.017; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.409 <= 0, so no positive global aggregation signal is flagged; max=2.038.",conflicting_sequence_models,Sequence models give conflicting soluble-expression signals in E. coli.,a3d_non_positive,"A3D avg=-0.409 <= 0, so no positive global aggregation signal is flagged; max=2.038.",struct__conflicting_sequence_models__a3d_non_positive
1666,SEQ_6326F631A7A2,R0642_phdfingerdomain_SEQ_6326F631A7A2,R0642_phdfingerdomain_SEQ_6326F631A7A2|phdfingerdomain|PHD finger protein 23A,phdfingerdomain,PHD finger protein 23A,49,R0642_phdfingerdomain_SEQ_6326F631A7A2_local_exact_prediction.pdb,<local_path_removed>/R0642_phdfingerdomain_SEQ_6326F631A7A2_local_exact_prediction.pdb,Predicted_Struct,0.0204081632653061,39.38775510204082,0.4999,-0.08985,0.3362,-0.5216204081632653,1.9196,"Predicted lower soluble-expression probability in E. coli by sequence-model consensus (SoluProt, DeepSoluE). A3D does not add a positive aggregation signal.","GRAVY=0.020 (overall hydrophobic tendency); Instability Index=39.388 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",negative,"SoluProt=0.500; < 0.50, consistent with lower predicted soluble-expression probability in E. coli.",negative,"DeepSoluE=0.336; < 0.40, below the paper's soluble-class decision threshold.",neutral,"CamSol=-0.090; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.522 <= 0, so no positive global aggregation signal is flagged; max=1.920.",low_solubility_consensus,"Predicted lower soluble-expression probability in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_non_positive,"A3D avg=-0.522 <= 0, so no positive global aggregation signal is flagged; max=1.920.",struct__low_solubility_consensus__a3d_non_positive
1668,SEQ_D0E5B4256019,R0643_adnectin_SEQ_D0E5B4256019,R0643_adnectin_SEQ_D0E5B4256019|adnectin|10th human fibronectin type III domain,adnectin,10th human fibronectin type III domain,88,R0643_adnectin_SEQ_D0E5B4256019_PDB_exact.pdb,<local_path_removed>/R0643_adnectin_SEQ_D0E5B4256019_PDB_exact.pdb,Resolved_Struct,-0.0386363636363635,24.359090909090902,0.5612,0.180261,0.8924,-0.8695912087912089,1.2632,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE). A3D does not add a positive aggregation signal.","GRAVY=-0.039 (overall hydrophilic tendency); Instability Index=24.359 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.561; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.892; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=0.180; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.870 <= 0, so no positive global aggregation signal is flagged; max=1.263.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_non_positive,"A3D avg=-0.870 <= 0, so no positive global aggregation signal is flagged; max=1.263.",struct__soluble_consensus__a3d_non_positive
1669,SEQ_3E1D2FD0C4AA,R0644_adnectin_SEQ_3E1D2FD0C4AA,R0644_adnectin_SEQ_3E1D2FD0C4AA|adnectin|10th fibronectin type III domain,adnectin,10th fibronectin type III domain,88,R0644_adnectin_SEQ_3E1D2FD0C4AA_local_exact_prediction.pdb,<local_path_removed>/R0644_adnectin_SEQ_3E1D2FD0C4AA_local_exact_prediction.pdb,Predicted_Struct,-0.4443181818181818,44.9465909090909,0.6327,0.479104,,-0.8121477272727275,0.6827,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt). A3D does not add a positive aggregation signal.,"GRAVY=-0.444 (overall hydrophilic tendency); Instability Index=44.947 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.633; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,neutral,"CamSol=0.479; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.812 <= 0, so no positive global aggregation signal is flagged; max=0.683.",leaning_soluble,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt).,a3d_non_positive,"A3D avg=-0.812 <= 0, so no positive global aggregation signal is flagged; max=0.683.",struct__leaning_soluble__a3d_non_positive
1670,SEQ_24E1D531E185,R0645_affimer_SEQ_24E1D531E185,R0645_affimer_SEQ_24E1D531E185|affimer|,affimer,,147,R0645_affimer_SEQ_24E1D531E185_local_exact_prediction.pdb,<local_path_removed>/R0645_affimer_SEQ_24E1D531E185_local_exact_prediction.pdb,Predicted_Struct,-0.1816326530612244,44.5734693877551,0.851,-0.416233,0.0715,-0.2583442176870748,3.8451,Sequence models give conflicting soluble-expression signals in E. coli. A3D does not add a positive aggregation signal.,"GRAVY=-0.182 (overall hydrophilic tendency); Instability Index=44.573 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.851; >= 0.50, consistent with predicted soluble expression in E. coli.",negative,"DeepSoluE=0.071; < 0.40, below the paper's soluble-class decision threshold.",neutral,"CamSol=-0.416; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.258 <= 0, so no positive global aggregation signal is flagged; max=3.845.",conflicting_sequence_models,Sequence models give conflicting soluble-expression signals in E. coli.,a3d_non_positive,"A3D avg=-0.258 <= 0, so no positive global aggregation signal is flagged; max=3.845.",struct__conflicting_sequence_models__a3d_non_positive
1673,SEQ_13598AFE3707,R0646_betarolldomain_SEQ_13598AFE3707,R0646_betarolldomain_SEQ_13598AFE3707|betarolldomain|Mannose-1-phosphate guanylyltransferase regulatory subunit alpha,betarolldomain,Mannose-1-phosphate guanylyltransferase regulatory subunit alpha,148,R0646_betarolldomain_SEQ_13598AFE3707_local_exact_prediction.pdb,<local_path_removed>/R0646_betarolldomain_SEQ_13598AFE3707_local_exact_prediction.pdb,Predicted_Struct,-0.0155405405405404,26.977027027027024,0.6209,0.785228,,-0.9595472972972972,1.5605,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt). A3D does not add a positive aggregation signal.,"GRAVY=-0.016 (overall hydrophilic tendency); Instability Index=26.977 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.621; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,neutral,"CamSol=0.785; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.960 <= 0, so no positive global aggregation signal is flagged; max=1.560.",leaning_soluble,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt).,a3d_non_positive,"A3D avg=-0.960 <= 0, so no positive global aggregation signal is flagged; max=1.560.",struct__leaning_soluble__a3d_non_positive
1676,SEQ_DD35B81C5D82,R0647_betarolldomain_SEQ_DD35B81C5D82,R0647_betarolldomain_SEQ_DD35B81C5D82|betarolldomain|Pectinesterase A,betarolldomain,Pectinesterase A,366,R0647_betarolldomain_SEQ_DD35B81C5D82_PDB_exact.pdb,<local_path_removed>/R0647_betarolldomain_SEQ_DD35B81C5D82_PDB_exact.pdb,Resolved_Struct,-0.3308743169398908,22.99371584699453,0.6491,0.573101,0.9605,,,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE). Structure is available, but no A3D score was obtained.","GRAVY=-0.331 (overall hydrophilic tendency); Instability Index=22.994 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.649; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.961; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=0.573; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",missing,A3D not available,soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_missing,A3D not available,struct__soluble_consensus__a3d_missing
1677,SEQ_ECAABA54BEC8,R0648_betarolldomain_SEQ_ECAABA54BEC8,R0648_betarolldomain_SEQ_ECAABA54BEC8|betarolldomain|Probable pectate lyase 13,betarolldomain,Probable pectate lyase 13,501,R0648_betarolldomain_SEQ_ECAABA54BEC8_local_exact_prediction.pdb,<local_path_removed>/R0648_betarolldomain_SEQ_ECAABA54BEC8_local_exact_prediction.pdb,Predicted_Struct,-0.3325349301397211,43.70059880239522,0.6532,-0.521863,0.6541,,,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE). Structure is available, but no A3D score was obtained.","GRAVY=-0.333 (overall hydrophilic tendency); Instability Index=43.701 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.653; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.654; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=-0.522; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",missing,A3D not available,soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_missing,A3D not available,struct__soluble_consensus__a3d_missing
1678,SEQ_314DDC691615,R0649_betarolldomain_SEQ_314DDC691615,R0649_betarolldomain_SEQ_314DDC691615|betarolldomain|Pectate trisaccharide-lyase,betarolldomain,Pectate trisaccharide-lyase,23,R0649_betarolldomain_SEQ_314DDC691615_PDB_exact.pdb,<local_path_removed>/R0649_betarolldomain_SEQ_314DDC691615_PDB_exact.pdb,Resolved_Struct,-0.3086956521739131,28.995652173913047,0.8648,0.93499,,-0.1328521739130435,2.5908,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt). A3D does not add a positive aggregation signal.,"GRAVY=-0.309 (overall hydrophilic tendency); Instability Index=28.996 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.865; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,neutral,"CamSol=0.935; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.133 <= 0, so no positive global aggregation signal is flagged; max=2.591.",leaning_soluble,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt).,a3d_non_positive,"A3D avg=-0.133 <= 0, so no positive global aggregation signal is flagged; max=2.591.",struct__leaning_soluble__a3d_non_positive
1679,SEQ_9DE0955785C7,R0650_adnectin_SEQ_9DE0955785C7,R0650_adnectin_SEQ_9DE0955785C7|adnectin|,adnectin,,90,R0650_adnectin_SEQ_9DE0955785C7_local_exact_prediction.pdb,<local_path_removed>/R0650_adnectin_SEQ_9DE0955785C7_local_exact_prediction.pdb,Predicted_Struct,-0.1766666666666666,53.90777777777775,0.5715,1.358057,0.6369,-0.6924855555555555,1.5285,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol). A3D does not add a positive aggregation signal.","GRAVY=-0.177 (overall hydrophilic tendency); Instability Index=53.908 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.572; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.637; >= 0.40, above the paper's soluble-class decision threshold.",positive,CamSol=1.358; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-0.692 <= 0, so no positive global aggregation signal is flagged; max=1.528.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol).",a3d_non_positive,"A3D avg=-0.692 <= 0, so no positive global aggregation signal is flagged; max=1.528.",struct__soluble_consensus__a3d_non_positive
1680,SEQ_96E9EFFEE532,R0651_adnectin_SEQ_96E9EFFEE532,R0651_adnectin_SEQ_96E9EFFEE532|adnectin|Human Serum Albumin,adnectin,Human Serum Albumin,91,R0651_adnectin_SEQ_96E9EFFEE532_local_exact_prediction.pdb,<local_path_removed>/R0651_adnectin_SEQ_96E9EFFEE532_local_exact_prediction.pdb,Predicted_Struct,-0.1549450549450549,53.425274725274704,0.5768,1.300548,0.6245,-0.6774197802197802,1.2401,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol). A3D does not add a positive aggregation signal.","GRAVY=-0.155 (overall hydrophilic tendency); Instability Index=53.425 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.577; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.625; >= 0.40, above the paper's soluble-class decision threshold.",positive,CamSol=1.301; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-0.677 <= 0, so no positive global aggregation signal is flagged; max=1.240.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol).",a3d_non_positive,"A3D avg=-0.677 <= 0, so no positive global aggregation signal is flagged; max=1.240.",struct__soluble_consensus__a3d_non_positive
1681,SEQ_91E9A16D4ADF,R0652_centyrin_SEQ_91E9A16D4ADF,R0652_centyrin_SEQ_91E9A16D4ADF|centyrin|Centyrin,centyrin,Centyrin,97,R0652_centyrin_SEQ_91E9A16D4ADF_PDB_exact.pdb,<local_path_removed>/R0652_centyrin_SEQ_91E9A16D4ADF_PDB_exact.pdb,Resolved_Struct,-0.1711340206185567,38.32072164948452,0.7737,0.490034,0.9022,,,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE). Structure is available, but no A3D score was obtained.","GRAVY=-0.171 (overall hydrophilic tendency); Instability Index=38.321 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.774; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.902; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=0.490; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",missing,A3D not available,soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_missing,A3D not available,struct__soluble_consensus__a3d_missing
1682,SEQ_DF147CF0D9B8,R0653_centyrin_SEQ_DF147CF0D9B8,R0653_centyrin_SEQ_DF147CF0D9B8|centyrin|Tencon,centyrin,Tencon,95,R0653_centyrin_SEQ_DF147CF0D9B8_local_exact_prediction.pdb,<local_path_removed>/R0653_centyrin_SEQ_DF147CF0D9B8_local_exact_prediction.pdb,Predicted_Struct,-0.1673684210526315,40.018,0.7701,0.30902,0.9512,-0.6260968421052631,1.7939,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE). A3D does not add a positive aggregation signal.","GRAVY=-0.167 (overall hydrophilic tendency); Instability Index=40.018 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.770; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.951; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=0.309; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.626 <= 0, so no positive global aggregation signal is flagged; max=1.794.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_non_positive,"A3D avg=-0.626 <= 0, so no positive global aggregation signal is flagged; max=1.794.",struct__soluble_consensus__a3d_non_positive
1684,SEQ_0F83F070F76A,R0654_adnectin_SEQ_0F83F070F76A,R0654_adnectin_SEQ_0F83F070F76A|adnectin|Fibronectin type III domain,adnectin,Fibronectin type III domain,152,R0654_adnectin_SEQ_0F83F070F76A_local_exact_prediction.pdb,<local_path_removed>/R0654_adnectin_SEQ_0F83F070F76A_local_exact_prediction.pdb,Predicted_Struct,-0.1407894736842104,33.24677631578945,0.7825,0.771334,0.9487,-0.8577907894736841,1.8698,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE). A3D does not add a positive aggregation signal.","GRAVY=-0.141 (overall hydrophilic tendency); Instability Index=33.247 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.782; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.949; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=0.771; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.858 <= 0, so no positive global aggregation signal is flagged; max=1.870.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_non_positive,"A3D avg=-0.858 <= 0, so no positive global aggregation signal is flagged; max=1.870.",struct__soluble_consensus__a3d_non_positive
