"layer","source","destination","protein_label","scaffold","source_type","method"
"best_structure","<local_path_removed>/R0660_adnectin_SEQ_DE2598342C3E_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0660_adnectin_SEQ_DE2598342C3E\structure_best.pdb","R0660_adnectin_SEQ_DE2598342C3E","adnectin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0661_adnectin_SEQ_5F65C6EA6479.fasta","01_final_per_protein\sequences\per_protein\R0661_adnectin_SEQ_5F65C6EA6479.fasta","R0661_adnectin_SEQ_5F65C6EA6479","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0661_adnectin_SEQ_5F65C6EA6479.fasta","01_final_per_protein\by_protein\R0661_adnectin_SEQ_5F65C6EA6479\sequence.fasta","R0661_adnectin_SEQ_5F65C6EA6479","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0661_adnectin_SEQ_5F65C6EA6479.fasta","02_by_scaffold\adnectin\sequences\R0661_adnectin_SEQ_5F65C6EA6479.fasta","R0661_adnectin_SEQ_5F65C6EA6479","adnectin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0661_adnectin_SEQ_5F65C6EA6479_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0661_adnectin_SEQ_5F65C6EA6479_local_exact_prediction.pdb","R0661_adnectin_SEQ_5F65C6EA6479","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0661_adnectin_SEQ_5F65C6EA6479_local_exact_prediction.pdb","02_by_scaffold\adnectin\structures\predicted_local_AF2\local_AF2_prediction\R0661_adnectin_SEQ_5F65C6EA6479_local_exact_prediction.pdb","R0661_adnectin_SEQ_5F65C6EA6479","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0661_adnectin_SEQ_5F65C6EA6479_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0661_adnectin_SEQ_5F65C6EA6479\structure_best.pdb","R0661_adnectin_SEQ_5F65C6EA6479","adnectin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0662_adnectin_SEQ_964CD7A4A23B.fasta","01_final_per_protein\sequences\per_protein\R0662_adnectin_SEQ_964CD7A4A23B.fasta","R0662_adnectin_SEQ_964CD7A4A23B","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0662_adnectin_SEQ_964CD7A4A23B.fasta","01_final_per_protein\by_protein\R0662_adnectin_SEQ_964CD7A4A23B\sequence.fasta","R0662_adnectin_SEQ_964CD7A4A23B","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0662_adnectin_SEQ_964CD7A4A23B.fasta","02_by_scaffold\adnectin\sequences\R0662_adnectin_SEQ_964CD7A4A23B.fasta","R0662_adnectin_SEQ_964CD7A4A23B","adnectin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0662_adnectin_SEQ_964CD7A4A23B_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0662_adnectin_SEQ_964CD7A4A23B_local_exact_prediction.pdb","R0662_adnectin_SEQ_964CD7A4A23B","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0662_adnectin_SEQ_964CD7A4A23B_local_exact_prediction.pdb","02_by_scaffold\adnectin\structures\predicted_local_AF2\local_AF2_prediction\R0662_adnectin_SEQ_964CD7A4A23B_local_exact_prediction.pdb","R0662_adnectin_SEQ_964CD7A4A23B","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0662_adnectin_SEQ_964CD7A4A23B_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0662_adnectin_SEQ_964CD7A4A23B\structure_best.pdb","R0662_adnectin_SEQ_964CD7A4A23B","adnectin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0663_adnectin_SEQ_2FF364B72630.fasta","01_final_per_protein\sequences\per_protein\R0663_adnectin_SEQ_2FF364B72630.fasta","R0663_adnectin_SEQ_2FF364B72630","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0663_adnectin_SEQ_2FF364B72630.fasta","01_final_per_protein\by_protein\R0663_adnectin_SEQ_2FF364B72630\sequence.fasta","R0663_adnectin_SEQ_2FF364B72630","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0663_adnectin_SEQ_2FF364B72630.fasta","02_by_scaffold\adnectin\sequences\R0663_adnectin_SEQ_2FF364B72630.fasta","R0663_adnectin_SEQ_2FF364B72630","adnectin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0663_adnectin_SEQ_2FF364B72630_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0663_adnectin_SEQ_2FF364B72630_local_exact_prediction.pdb","R0663_adnectin_SEQ_2FF364B72630","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0663_adnectin_SEQ_2FF364B72630_local_exact_prediction.pdb","02_by_scaffold\adnectin\structures\predicted_local_AF2\local_AF2_prediction\R0663_adnectin_SEQ_2FF364B72630_local_exact_prediction.pdb","R0663_adnectin_SEQ_2FF364B72630","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0663_adnectin_SEQ_2FF364B72630_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0663_adnectin_SEQ_2FF364B72630\structure_best.pdb","R0663_adnectin_SEQ_2FF364B72630","adnectin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0664_adnectin_SEQ_5F1A35AC1FBE.fasta","01_final_per_protein\sequences\per_protein\R0664_adnectin_SEQ_5F1A35AC1FBE.fasta","R0664_adnectin_SEQ_5F1A35AC1FBE","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0664_adnectin_SEQ_5F1A35AC1FBE.fasta","01_final_per_protein\by_protein\R0664_adnectin_SEQ_5F1A35AC1FBE\sequence.fasta","R0664_adnectin_SEQ_5F1A35AC1FBE","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0664_adnectin_SEQ_5F1A35AC1FBE.fasta","02_by_scaffold\adnectin\sequences\R0664_adnectin_SEQ_5F1A35AC1FBE.fasta","R0664_adnectin_SEQ_5F1A35AC1FBE","adnectin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0664_adnectin_SEQ_5F1A35AC1FBE_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0664_adnectin_SEQ_5F1A35AC1FBE_local_exact_prediction.pdb","R0664_adnectin_SEQ_5F1A35AC1FBE","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0664_adnectin_SEQ_5F1A35AC1FBE_local_exact_prediction.pdb","02_by_scaffold\adnectin\structures\predicted_local_AF2\local_AF2_prediction\R0664_adnectin_SEQ_5F1A35AC1FBE_local_exact_prediction.pdb","R0664_adnectin_SEQ_5F1A35AC1FBE","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0664_adnectin_SEQ_5F1A35AC1FBE_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0664_adnectin_SEQ_5F1A35AC1FBE\structure_best.pdb","R0664_adnectin_SEQ_5F1A35AC1FBE","adnectin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0665_adnectin_SEQ_9B1CD45E98B2.fasta","01_final_per_protein\sequences\per_protein\R0665_adnectin_SEQ_9B1CD45E98B2.fasta","R0665_adnectin_SEQ_9B1CD45E98B2","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0665_adnectin_SEQ_9B1CD45E98B2.fasta","01_final_per_protein\by_protein\R0665_adnectin_SEQ_9B1CD45E98B2\sequence.fasta","R0665_adnectin_SEQ_9B1CD45E98B2","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0665_adnectin_SEQ_9B1CD45E98B2.fasta","02_by_scaffold\adnectin\sequences\R0665_adnectin_SEQ_9B1CD45E98B2.fasta","R0665_adnectin_SEQ_9B1CD45E98B2","adnectin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0665_adnectin_SEQ_9B1CD45E98B2_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0665_adnectin_SEQ_9B1CD45E98B2_local_exact_prediction.pdb","R0665_adnectin_SEQ_9B1CD45E98B2","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0665_adnectin_SEQ_9B1CD45E98B2_local_exact_prediction.pdb","02_by_scaffold\adnectin\structures\predicted_local_AF2\local_AF2_prediction\R0665_adnectin_SEQ_9B1CD45E98B2_local_exact_prediction.pdb","R0665_adnectin_SEQ_9B1CD45E98B2","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0665_adnectin_SEQ_9B1CD45E98B2_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0665_adnectin_SEQ_9B1CD45E98B2\structure_best.pdb","R0665_adnectin_SEQ_9B1CD45E98B2","adnectin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0666_centyrin_SEQ_5815CE572855.fasta","01_final_per_protein\sequences\per_protein\R0666_centyrin_SEQ_5815CE572855.fasta","R0666_centyrin_SEQ_5815CE572855","centyrin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0666_centyrin_SEQ_5815CE572855.fasta","01_final_per_protein\by_protein\R0666_centyrin_SEQ_5815CE572855\sequence.fasta","R0666_centyrin_SEQ_5815CE572855","centyrin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0666_centyrin_SEQ_5815CE572855.fasta","02_by_scaffold\centyrin\sequences\R0666_centyrin_SEQ_5815CE572855.fasta","R0666_centyrin_SEQ_5815CE572855","centyrin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0666_centyrin_SEQ_5815CE572855_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0666_centyrin_SEQ_5815CE572855_local_exact_prediction.pdb","R0666_centyrin_SEQ_5815CE572855","centyrin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0666_centyrin_SEQ_5815CE572855_local_exact_prediction.pdb","02_by_scaffold\centyrin\structures\predicted_local_AF2\local_AF2_prediction\R0666_centyrin_SEQ_5815CE572855_local_exact_prediction.pdb","R0666_centyrin_SEQ_5815CE572855","centyrin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0666_centyrin_SEQ_5815CE572855_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0666_centyrin_SEQ_5815CE572855\structure_best.pdb","R0666_centyrin_SEQ_5815CE572855","centyrin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0667_centyrin_SEQ_0DC0C58FDA98.fasta","01_final_per_protein\sequences\per_protein\R0667_centyrin_SEQ_0DC0C58FDA98.fasta","R0667_centyrin_SEQ_0DC0C58FDA98","centyrin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0667_centyrin_SEQ_0DC0C58FDA98.fasta","01_final_per_protein\by_protein\R0667_centyrin_SEQ_0DC0C58FDA98\sequence.fasta","R0667_centyrin_SEQ_0DC0C58FDA98","centyrin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0667_centyrin_SEQ_0DC0C58FDA98.fasta","02_by_scaffold\centyrin\sequences\R0667_centyrin_SEQ_0DC0C58FDA98.fasta","R0667_centyrin_SEQ_0DC0C58FDA98","centyrin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0667_centyrin_SEQ_0DC0C58FDA98_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0667_centyrin_SEQ_0DC0C58FDA98_local_exact_prediction.pdb","R0667_centyrin_SEQ_0DC0C58FDA98","centyrin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0667_centyrin_SEQ_0DC0C58FDA98_local_exact_prediction.pdb","02_by_scaffold\centyrin\structures\predicted_local_AF2\local_AF2_prediction\R0667_centyrin_SEQ_0DC0C58FDA98_local_exact_prediction.pdb","R0667_centyrin_SEQ_0DC0C58FDA98","centyrin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0667_centyrin_SEQ_0DC0C58FDA98_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0667_centyrin_SEQ_0DC0C58FDA98\structure_best.pdb","R0667_centyrin_SEQ_0DC0C58FDA98","centyrin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0668_centyrin_SEQ_5EC4B892FEA2.fasta","01_final_per_protein\sequences\per_protein\R0668_centyrin_SEQ_5EC4B892FEA2.fasta","R0668_centyrin_SEQ_5EC4B892FEA2","centyrin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0668_centyrin_SEQ_5EC4B892FEA2.fasta","01_final_per_protein\by_protein\R0668_centyrin_SEQ_5EC4B892FEA2\sequence.fasta","R0668_centyrin_SEQ_5EC4B892FEA2","centyrin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0668_centyrin_SEQ_5EC4B892FEA2.fasta","02_by_scaffold\centyrin\sequences\R0668_centyrin_SEQ_5EC4B892FEA2.fasta","R0668_centyrin_SEQ_5EC4B892FEA2","centyrin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0668_centyrin_SEQ_5EC4B892FEA2_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\X-RAY\R0668_centyrin_SEQ_5EC4B892FEA2_PDB_exact.pdb","R0668_centyrin_SEQ_5EC4B892FEA2","centyrin","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0668_centyrin_SEQ_5EC4B892FEA2_PDB_exact.pdb","02_by_scaffold\centyrin\structures\experimental_PDB\X-RAY\R0668_centyrin_SEQ_5EC4B892FEA2_PDB_exact.pdb","R0668_centyrin_SEQ_5EC4B892FEA2","centyrin","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0668_centyrin_SEQ_5EC4B892FEA2_PDB_exact.pdb","01_final_per_protein\by_protein\R0668_centyrin_SEQ_5EC4B892FEA2\structure_best.pdb","R0668_centyrin_SEQ_5EC4B892FEA2","centyrin","experimental_PDB","X-RAY"
"sequence","<local_path_removed>/R0669_adnectin_SEQ_3BF5C512ABEC.fasta","01_final_per_protein\sequences\per_protein\R0669_adnectin_SEQ_3BF5C512ABEC.fasta","R0669_adnectin_SEQ_3BF5C512ABEC","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0669_adnectin_SEQ_3BF5C512ABEC.fasta","01_final_per_protein\by_protein\R0669_adnectin_SEQ_3BF5C512ABEC\sequence.fasta","R0669_adnectin_SEQ_3BF5C512ABEC","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0669_adnectin_SEQ_3BF5C512ABEC.fasta","02_by_scaffold\adnectin\sequences\R0669_adnectin_SEQ_3BF5C512ABEC.fasta","R0669_adnectin_SEQ_3BF5C512ABEC","adnectin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0669_adnectin_SEQ_3BF5C512ABEC_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0669_adnectin_SEQ_3BF5C512ABEC_local_exact_prediction.pdb","R0669_adnectin_SEQ_3BF5C512ABEC","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0669_adnectin_SEQ_3BF5C512ABEC_local_exact_prediction.pdb","02_by_scaffold\adnectin\structures\predicted_local_AF2\local_AF2_prediction\R0669_adnectin_SEQ_3BF5C512ABEC_local_exact_prediction.pdb","R0669_adnectin_SEQ_3BF5C512ABEC","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0669_adnectin_SEQ_3BF5C512ABEC_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0669_adnectin_SEQ_3BF5C512ABEC\structure_best.pdb","R0669_adnectin_SEQ_3BF5C512ABEC","adnectin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0670_adnectin_SEQ_87552D851FED.fasta","01_final_per_protein\sequences\per_protein\R0670_adnectin_SEQ_87552D851FED.fasta","R0670_adnectin_SEQ_87552D851FED","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0670_adnectin_SEQ_87552D851FED.fasta","01_final_per_protein\by_protein\R0670_adnectin_SEQ_87552D851FED\sequence.fasta","R0670_adnectin_SEQ_87552D851FED","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0670_adnectin_SEQ_87552D851FED.fasta","02_by_scaffold\adnectin\sequences\R0670_adnectin_SEQ_87552D851FED.fasta","R0670_adnectin_SEQ_87552D851FED","adnectin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0670_adnectin_SEQ_87552D851FED_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0670_adnectin_SEQ_87552D851FED_local_exact_prediction.pdb","R0670_adnectin_SEQ_87552D851FED","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0670_adnectin_SEQ_87552D851FED_local_exact_prediction.pdb","02_by_scaffold\adnectin\structures\predicted_local_AF2\local_AF2_prediction\R0670_adnectin_SEQ_87552D851FED_local_exact_prediction.pdb","R0670_adnectin_SEQ_87552D851FED","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0670_adnectin_SEQ_87552D851FED_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0670_adnectin_SEQ_87552D851FED\structure_best.pdb","R0670_adnectin_SEQ_87552D851FED","adnectin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0671_adnectin_SEQ_79752B71EE52.fasta","01_final_per_protein\sequences\per_protein\R0671_adnectin_SEQ_79752B71EE52.fasta","R0671_adnectin_SEQ_79752B71EE52","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0671_adnectin_SEQ_79752B71EE52.fasta","01_final_per_protein\by_protein\R0671_adnectin_SEQ_79752B71EE52\sequence.fasta","R0671_adnectin_SEQ_79752B71EE52","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0671_adnectin_SEQ_79752B71EE52.fasta","02_by_scaffold\adnectin\sequences\R0671_adnectin_SEQ_79752B71EE52.fasta","R0671_adnectin_SEQ_79752B71EE52","adnectin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0671_adnectin_SEQ_79752B71EE52_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0671_adnectin_SEQ_79752B71EE52_local_exact_prediction.pdb","R0671_adnectin_SEQ_79752B71EE52","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0671_adnectin_SEQ_79752B71EE52_local_exact_prediction.pdb","02_by_scaffold\adnectin\structures\predicted_local_AF2\local_AF2_prediction\R0671_adnectin_SEQ_79752B71EE52_local_exact_prediction.pdb","R0671_adnectin_SEQ_79752B71EE52","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0671_adnectin_SEQ_79752B71EE52_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0671_adnectin_SEQ_79752B71EE52\structure_best.pdb","R0671_adnectin_SEQ_79752B71EE52","adnectin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0672_adnectin_SEQ_E9163F31FCD2.fasta","01_final_per_protein\sequences\per_protein\R0672_adnectin_SEQ_E9163F31FCD2.fasta","R0672_adnectin_SEQ_E9163F31FCD2","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0672_adnectin_SEQ_E9163F31FCD2.fasta","01_final_per_protein\by_protein\R0672_adnectin_SEQ_E9163F31FCD2\sequence.fasta","R0672_adnectin_SEQ_E9163F31FCD2","adnectin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0672_adnectin_SEQ_E9163F31FCD2.fasta","02_by_scaffold\adnectin\sequences\R0672_adnectin_SEQ_E9163F31FCD2.fasta","R0672_adnectin_SEQ_E9163F31FCD2","adnectin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0672_adnectin_SEQ_E9163F31FCD2_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0672_adnectin_SEQ_E9163F31FCD2_local_exact_prediction.pdb","R0672_adnectin_SEQ_E9163F31FCD2","adnectin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0672_adnectin_SEQ_E9163F31FCD2_local_exact_prediction.pdb","02_by_scaffold\adnectin\structures\predicted_local_AF2\local_AF2_prediction\R0672_adnectin_SEQ_E9163F31FCD2_local_exact_prediction.pdb","R0672_adnectin_SEQ_E9163F31FCD2","adnectin","predicted_local_AF2","local_AF2_prediction"
