"relative_path","extension","bytes","last_write_time"
"01_final_per_protein\by_protein\R0492_EVH1domain_SEQ_88CDB0AFBE85\metadata.json",".json","829","2026-05-22 21:21:08"
"01_final_per_protein\by_protein\R0492_EVH1domain_SEQ_88CDB0AFBE85\sequence.fasta",".fasta","435","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0492_EVH1domain_SEQ_88CDB0AFBE85\structure_best.pdb",".pdb","231498","2026-03-14 14:32:30"
"01_final_per_protein\by_protein\R0493_EVH1domain_SEQ_42A96C49D664\metadata.json",".json","789","2026-05-22 21:21:10"
"01_final_per_protein\by_protein\R0493_EVH1domain_SEQ_42A96C49D664\sequence.fasta",".fasta","435","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0493_EVH1domain_SEQ_42A96C49D664\structure_best.pdb",".pdb","551532","2026-03-12 01:24:14"
"01_final_per_protein\by_protein\R0494_EVH1domain_SEQ_1A54EFDDFFAE\metadata.json",".json","829","2026-05-22 21:21:10"
"01_final_per_protein\by_protein\R0494_EVH1domain_SEQ_1A54EFDDFFAE\sequence.fasta",".fasta","435","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0494_EVH1domain_SEQ_1A54EFDDFFAE\structure_best.pdb",".pdb","231012","2026-03-14 14:32:14"
"01_final_per_protein\by_protein\R0495_centyrin_SEQ_703F40443EBD\metadata.json",".json","762","2026-05-22 21:21:10"
"01_final_per_protein\by_protein\R0495_centyrin_SEQ_703F40443EBD\sequence.fasta",".fasta","799","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0495_centyrin_SEQ_703F40443EBD\structure_best.pdb",".pdb","285442","2026-03-12 01:29:16"
"01_final_per_protein\by_protein\R0496_kunitz_SEQ_0C0E235DF4C8\metadata.json",".json","791","2026-05-22 21:21:10"
"01_final_per_protein\by_protein\R0496_kunitz_SEQ_0C0E235DF4C8\sequence.fasta",".fasta","170","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0496_kunitz_SEQ_0C0E235DF4C8\structure_best.pdb",".pdb","1400888","2026-03-12 01:43:56"
"01_final_per_protein\by_protein\R0497_betarolldomain_SEQ_2D364B973A3C\metadata.json",".json","826","2026-05-22 21:21:12"
"01_final_per_protein\by_protein\R0497_betarolldomain_SEQ_2D364B973A3C\sequence.fasta",".fasta","117","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0497_betarolldomain_SEQ_2D364B973A3C\structure_best.pdb",".pdb","26973","2026-03-14 14:42:46"
"01_final_per_protein\by_protein\R0498_EVH1domain_SEQ_50F4623C75B7\metadata.json",".json","844","2026-05-22 21:21:12"
"01_final_per_protein\by_protein\R0498_EVH1domain_SEQ_50F4623C75B7\sequence.fasta",".fasta","209","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0498_EVH1domain_SEQ_50F4623C75B7\structure_best.pdb",".pdb","77274","2026-03-14 14:08:58"
"01_final_per_protein\by_protein\R0499_centyrin_SEQ_515CBD612312\metadata.json",".json","802","2026-05-22 21:21:12"
"01_final_per_protein\by_protein\R0499_centyrin_SEQ_515CBD612312\sequence.fasta",".fasta","647","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0499_centyrin_SEQ_515CBD612312\structure_best.pdb",".pdb","363204","2026-03-14 13:49:06"
"01_final_per_protein\by_protein\R0500_phdfingerdomain_SEQ_F8E77CA42B68\metadata.json",".json","836","2026-05-22 21:21:12"
"01_final_per_protein\by_protein\R0500_phdfingerdomain_SEQ_F8E77CA42B68\sequence.fasta",".fasta","136","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0500_phdfingerdomain_SEQ_F8E77CA42B68\structure_best.pdb",".pdb","33048","2026-03-14 13:57:36"
"01_final_per_protein\by_protein\R0501_kunitz_SEQ_B994B76110EF\metadata.json",".json","830","2026-05-22 21:21:12"
"01_final_per_protein\by_protein\R0501_kunitz_SEQ_B994B76110EF\sequence.fasta",".fasta","167","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0501_kunitz_SEQ_B994B76110EF\structure_best.pdb",".pdb","55971","2026-03-14 14:20:06"
"01_final_per_protein\by_protein\R0502_kunitz_SEQ_71DC455C264F\metadata.json",".json","830","2026-05-22 21:21:12"
"01_final_per_protein\by_protein\R0502_kunitz_SEQ_71DC455C264F\sequence.fasta",".fasta","167","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0502_kunitz_SEQ_71DC455C264F\structure_best.pdb",".pdb","55728","2026-03-14 14:20:06"
"01_final_per_protein\by_protein\R0503_kunitz_SEQ_DFFC639F6BCE\metadata.json",".json","830","2026-05-22 21:21:12"
"01_final_per_protein\by_protein\R0503_kunitz_SEQ_DFFC639F6BCE\sequence.fasta",".fasta","167","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0503_kunitz_SEQ_DFFC639F6BCE\structure_best.pdb",".pdb","56052","2026-03-14 14:20:34"
"01_final_per_protein\by_protein\R0504_kunitz_SEQ_AE6FFB435AE5\metadata.json",".json","830","2026-05-22 21:21:14"
"01_final_per_protein\by_protein\R0504_kunitz_SEQ_AE6FFB435AE5\sequence.fasta",".fasta","167","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0504_kunitz_SEQ_AE6FFB435AE5\structure_best.pdb",".pdb","56214","2026-03-14 14:19:58"
"01_final_per_protein\by_protein\R0505_kunitz_SEQ_1FB7C2FC760B\metadata.json",".json","830","2026-05-22 21:21:14"
"01_final_per_protein\by_protein\R0505_kunitz_SEQ_1FB7C2FC760B\sequence.fasta",".fasta","167","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0505_kunitz_SEQ_1FB7C2FC760B\structure_best.pdb",".pdb","56133","2026-03-14 14:19:32"
"01_final_per_protein\by_protein\R0506_kunitz_SEQ_2C7461B10B7B\metadata.json",".json","830","2026-05-22 21:21:14"
"01_final_per_protein\by_protein\R0506_kunitz_SEQ_2C7461B10B7B\sequence.fasta",".fasta","167","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0506_kunitz_SEQ_2C7461B10B7B\structure_best.pdb",".pdb","56214","2026-03-14 14:19:46"
"01_final_per_protein\by_protein\R0507_kunitz_SEQ_7B7E1E58B9CC\metadata.json",".json","830","2026-05-22 21:21:14"
"01_final_per_protein\by_protein\R0507_kunitz_SEQ_7B7E1E58B9CC\sequence.fasta",".fasta","167","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0507_kunitz_SEQ_7B7E1E58B9CC\structure_best.pdb",".pdb","56133","2026-03-14 14:19:26"
"01_final_per_protein\by_protein\R0508_kunitz_SEQ_53980FB4859F\metadata.json",".json","830","2026-05-22 21:21:14"
"01_final_per_protein\by_protein\R0508_kunitz_SEQ_53980FB4859F\sequence.fasta",".fasta","167","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0508_kunitz_SEQ_53980FB4859F\structure_best.pdb",".pdb","55728","2026-03-14 14:20:00"
"01_final_per_protein\by_protein\R0509_kunitz_SEQ_BF36D9289469\metadata.json",".json","830","2026-05-22 21:21:14"
"01_final_per_protein\by_protein\R0509_kunitz_SEQ_BF36D9289469\sequence.fasta",".fasta","167","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0509_kunitz_SEQ_BF36D9289469\structure_best.pdb",".pdb","55890","2026-03-14 14:20:12"
"01_final_per_protein\by_protein\R0510_kunitz_SEQ_139E26E53335\metadata.json",".json","830","2026-05-22 21:21:14"
"01_final_per_protein\by_protein\R0510_kunitz_SEQ_139E26E53335\sequence.fasta",".fasta","167","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0510_kunitz_SEQ_139E26E53335\structure_best.pdb",".pdb","55890","2026-03-14 14:02:38"
"01_final_per_protein\by_protein\R0511_kunitz_SEQ_9A172650CDA6\metadata.json",".json","829","2026-05-22 21:21:16"
"01_final_per_protein\by_protein\R0511_kunitz_SEQ_9A172650CDA6\sequence.fasta",".fasta","166","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0511_kunitz_SEQ_9A172650CDA6\structure_best.pdb",".pdb","55647","2026-03-14 14:19:38"
"01_final_per_protein\by_protein\R0512_kunitz_SEQ_1A573BAF3F17\metadata.json",".json","829","2026-05-22 21:21:16"
"01_final_per_protein\by_protein\R0512_kunitz_SEQ_1A573BAF3F17\sequence.fasta",".fasta","166","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0512_kunitz_SEQ_1A573BAF3F17\structure_best.pdb",".pdb","55080","2026-03-14 14:19:14"
"01_final_per_protein\by_protein\R0513_kunitz_SEQ_238AFF69B27B\metadata.json",".json","829","2026-05-22 21:21:16"
"01_final_per_protein\by_protein\R0513_kunitz_SEQ_238AFF69B27B\sequence.fasta",".fasta","166","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0513_kunitz_SEQ_238AFF69B27B\structure_best.pdb",".pdb","55566","2026-03-14 14:19:40"
"01_final_per_protein\by_protein\R0514_kunitz_SEQ_D5D11AFAF89D\metadata.json",".json","829","2026-05-22 21:21:16"
"01_final_per_protein\by_protein\R0514_kunitz_SEQ_D5D11AFAF89D\sequence.fasta",".fasta","166","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0514_kunitz_SEQ_D5D11AFAF89D\structure_best.pdb",".pdb","55404","2026-03-14 14:20:26"
"01_final_per_protein\by_protein\R0515_kunitz_SEQ_A7FC2AA14A3A\metadata.json",".json","829","2026-05-22 21:21:16"
"01_final_per_protein\by_protein\R0515_kunitz_SEQ_A7FC2AA14A3A\sequence.fasta",".fasta","166","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0515_kunitz_SEQ_A7FC2AA14A3A\structure_best.pdb",".pdb","55485","2026-03-14 14:19:46"
"01_final_per_protein\by_protein\R0516_kunitz_SEQ_EB3A760EC2A0\metadata.json",".json","829","2026-05-22 21:21:16"
"01_final_per_protein\by_protein\R0516_kunitz_SEQ_EB3A760EC2A0\sequence.fasta",".fasta","166","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0516_kunitz_SEQ_EB3A760EC2A0\structure_best.pdb",".pdb","55971","2026-03-14 14:20:40"
"01_final_per_protein\by_protein\R0517_kunitz_SEQ_13A55AC135FC\metadata.json",".json","829","2026-05-22 21:21:18"
"01_final_per_protein\by_protein\R0517_kunitz_SEQ_13A55AC135FC\sequence.fasta",".fasta","166","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0517_kunitz_SEQ_13A55AC135FC\structure_best.pdb",".pdb","56052","2026-03-14 14:19:06"
"01_final_per_protein\by_protein\R0518_kunitz_SEQ_AC6ABF3CD83B\metadata.json",".json","829","2026-05-22 21:21:18"
"01_final_per_protein\by_protein\R0518_kunitz_SEQ_AC6ABF3CD83B\sequence.fasta",".fasta","166","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0518_kunitz_SEQ_AC6ABF3CD83B\structure_best.pdb",".pdb","55485","2026-03-14 14:19:52"
"01_final_per_protein\by_protein\R0519_phdfingerdomain_SEQ_9E63104CD44D\metadata.json",".json","919","2026-05-22 21:21:18"
"01_final_per_protein\by_protein\R0519_phdfingerdomain_SEQ_9E63104CD44D\sequence.fasta",".fasta","117","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0519_phdfingerdomain_SEQ_9E63104CD44D\structure_best.pdb",".pdb","69044","2026-03-15 22:17:12"
"01_final_per_protein\by_protein\R0520_phdfingerdomain_SEQ_EDB521E5541B\metadata.json",".json","834","2026-05-22 21:21:18"
"01_final_per_protein\by_protein\R0520_phdfingerdomain_SEQ_EDB521E5541B\sequence.fasta",".fasta","143","2026-03-15 23:04:22"
"01_final_per_protein\by_protein\R0520_phdfingerdomain_SEQ_EDB521E5541B\structure_best.pdb",".pdb","40176","2026-03-14 14:14:02"
"01_final_per_protein\by_protein\R0521_centyrin_SEQ_A628F0B22C26\metadata.json",".json","790","2026-05-22 21:21:18"
"01_final_per_protein\by_protein\R0521_centyrin_SEQ_A628F0B22C26\sequence.fasta",".fasta","1036","2026-03-15 23:04:24"
"01_final_per_protein\by_protein\R0521_centyrin_SEQ_A628F0B22C26\structure_best.pdb",".pdb","99138","2026-03-15 22:17:12"
"01_final_per_protein\by_protein\R0522_adnectin_SEQ_9F40B0159C8F\metadata.json",".json","807","2026-05-22 21:21:18"
"01_final_per_protein\by_protein\R0522_adnectin_SEQ_9F40B0159C8F\sequence.fasta",".fasta","274","2026-03-15 23:04:24"
"01_final_per_protein\by_protein\R0522_adnectin_SEQ_9F40B0159C8F\structure_best.pdb",".pdb","134784","2026-03-14 14:05:08"
"01_final_per_protein\by_protein\R0523_adnectin_SEQ_B7F94CED7BCC\metadata.json",".json","807","2026-05-22 21:21:18"
"01_final_per_protein\by_protein\R0523_adnectin_SEQ_B7F94CED7BCC\sequence.fasta",".fasta","274","2026-03-15 23:04:24"
"01_final_per_protein\by_protein\R0523_adnectin_SEQ_B7F94CED7BCC\structure_best.pdb",".pdb","134622","2026-03-14 14:05:26"
"01_final_per_protein\by_protein\R0524_adnectin_SEQ_A9C1B0F3BB21\metadata.json",".json","807","2026-05-22 21:21:20"
"01_final_per_protein\by_protein\R0524_adnectin_SEQ_A9C1B0F3BB21\sequence.fasta",".fasta","274","2026-03-15 23:04:24"
"01_final_per_protein\by_protein\R0524_adnectin_SEQ_A9C1B0F3BB21\structure_best.pdb",".pdb","134784","2026-03-14 14:05:18"
"01_final_per_protein\by_protein\R0525_adnectin_SEQ_23D0525D885F\metadata.json",".json","807","2026-05-22 21:21:20"
"01_final_per_protein\by_protein\R0525_adnectin_SEQ_23D0525D885F\sequence.fasta",".fasta","274","2026-03-15 23:04:24"
"01_final_per_protein\by_protein\R0525_adnectin_SEQ_23D0525D885F\structure_best.pdb",".pdb","134622","2026-03-14 14:04:52"
"01_final_per_protein\by_protein\R0526_adnectin_SEQ_ADEDA433A91B\metadata.json",".json","925","2026-05-22 21:21:20"
"01_final_per_protein\by_protein\R0526_adnectin_SEQ_ADEDA433A91B\sequence.fasta",".fasta","169","2026-03-15 23:04:24"
"01_final_per_protein\by_protein\R0526_adnectin_SEQ_ADEDA433A91B\structure_best.pdb",".pdb","92332","2026-03-15 22:17:12"
"01_final_per_protein\by_protein\R0527_adnectin_SEQ_787D5EA832FE\metadata.json",".json","930","2026-05-22 21:21:20"
"01_final_per_protein\by_protein\R0527_adnectin_SEQ_787D5EA832FE\sequence.fasta",".fasta","177","2026-03-15 23:04:24"
"01_final_per_protein\by_protein\R0527_adnectin_SEQ_787D5EA832FE\structure_best.pdb",".pdb","92496","2026-03-15 22:17:12"
"01_final_per_protein\by_protein\R0528_adnectin_SEQ_CF0E1C787960\metadata.json",".json","843","2026-05-22 21:21:20"
"01_final_per_protein\by_protein\R0528_adnectin_SEQ_CF0E1C787960\sequence.fasta",".fasta","199","2026-03-15 23:04:24"
"01_final_per_protein\by_protein\R0528_adnectin_SEQ_CF0E1C787960\structure_best.pdb",".pdb","68364","2026-03-14 14:12:50"
"01_final_per_protein\by_protein\R0529_adnectin_SEQ_91CE85878CB8\metadata.json",".json","843","2026-05-22 21:21:20"
"01_final_per_protein\by_protein\R0529_adnectin_SEQ_91CE85878CB8\sequence.fasta",".fasta","199","2026-03-15 23:04:24"
"01_final_per_protein\by_protein\R0529_adnectin_SEQ_91CE85878CB8\structure_best.pdb",".pdb","68121","2026-03-14 14:12:36"
"01_final_per_protein\by_protein\R0530_adnectin_SEQ_9BB1E16AB290\metadata.json",".json","807","2026-05-22 21:21:22"
"01_final_per_protein\by_protein\R0530_adnectin_SEQ_9BB1E16AB290\sequence.fasta",".fasta","163","2026-03-15 23:04:24"
"01_final_per_protein\by_protein\R0530_adnectin_SEQ_9BB1E16AB290\structure_best.pdb",".pdb","68607","2026-03-14 14:12:42"
"01_final_per_protein\by_protein\R0531_adnectin_SEQ_19EAD4DE7D93\metadata.json",".json","843","2026-05-22 21:21:22"
"01_final_per_protein\by_protein\R0531_adnectin_SEQ_19EAD4DE7D93\sequence.fasta",".fasta","199","2026-03-15 23:04:24"
"01_final_per_protein\by_protein\R0531_adnectin_SEQ_19EAD4DE7D93\structure_best.pdb",".pdb","68526","2026-03-14 14:12:18"
"01_final_per_protein\by_protein\R0532_adnectin_SEQ_2BD1179196CC\metadata.json",".json","807","2026-05-22 21:21:22"
"01_final_per_protein\by_protein\R0532_adnectin_SEQ_2BD1179196CC\sequence.fasta",".fasta","163","2026-03-15 23:04:24"
"01_final_per_protein\by_protein\R0532_adnectin_SEQ_2BD1179196CC\structure_best.pdb",".pdb","69012","2026-03-14 14:12:24"
"01_final_per_protein\by_protein\R0533_adnectin_SEQ_05866AB697B0\metadata.json",".json","807","2026-05-22 21:21:22"
"01_final_per_protein\by_protein\R0533_adnectin_SEQ_05866AB697B0\sequence.fasta",".fasta","161","2026-03-15 23:04:24"
"01_final_per_protein\by_protein\R0533_adnectin_SEQ_05866AB697B0\structure_best.pdb",".pdb","67716","2026-03-14 13:41:20"
"01_final_per_protein\by_protein\R0534_adnectin_SEQ_D138F1AF76AE\metadata.json",".json","807","2026-05-22 21:21:22"
"01_final_per_protein\by_protein\R0534_adnectin_SEQ_D138F1AF76AE\sequence.fasta",".fasta","161","2026-03-15 23:04:24"
"01_final_per_protein\by_protein\R0534_adnectin_SEQ_D138F1AF76AE\structure_best.pdb",".pdb","67797","2026-03-14 14:15:02"
"01_final_per_protein\by_protein\R0535_adnectin_SEQ_BF441FA45EBD\metadata.json",".json","838","2026-05-22 21:21:22"
"01_final_per_protein\by_protein\R0535_adnectin_SEQ_BF441FA45EBD\sequence.fasta",".fasta","203","2026-03-15 23:04:24"
"01_final_per_protein\by_protein\R0535_adnectin_SEQ_BF441FA45EBD\structure_best.pdb",".pdb","100860","2026-03-15 22:17:12"
"01_final_per_protein\by_protein\R0536_adnectin_SEQ_FB98D4E206E4\metadata.json",".json","905","2026-05-22 21:21:22"
"01_final_per_protein\by_protein\R0536_adnectin_SEQ_FB98D4E206E4\sequence.fasta",".fasta","153","2026-03-15 23:04:24"
"01_final_per_protein\by_protein\R0536_adnectin_SEQ_FB98D4E206E4\structure_best.pdb",".pdb","100696","2026-03-15 22:17:12"
"01_final_per_protein\by_protein\R0537_adnectin_SEQ_88696239DF0C\metadata.json",".json","852","2026-05-22 21:21:24"
"01_final_per_protein\by_protein\R0537_adnectin_SEQ_88696239DF0C\sequence.fasta",".fasta","198","2026-03-15 23:04:24"
"01_final_per_protein\by_protein\R0537_adnectin_SEQ_88696239DF0C\structure_best.pdb",".pdb","64557","2026-03-14 14:15:44"
"01_final_per_protein\by_protein\R0538_adnectin_SEQ_561F80B73B99\metadata.json",".json","807","2026-05-22 21:21:24"
"01_final_per_protein\by_protein\R0538_adnectin_SEQ_561F80B73B99\sequence.fasta",".fasta","156","2026-03-15 23:04:24"
"01_final_per_protein\by_protein\R0538_adnectin_SEQ_561F80B73B99\structure_best.pdb",".pdb","66258","2026-03-14 14:17:26"
"01_final_per_protein\by_protein\R0539_adnectin_SEQ_93795BE8AE25\metadata.json",".json","852","2026-05-22 21:21:24"
"01_final_per_protein\by_protein\R0539_adnectin_SEQ_93795BE8AE25\sequence.fasta",".fasta","198","2026-03-15 23:04:24"
"01_final_per_protein\by_protein\R0539_adnectin_SEQ_93795BE8AE25\structure_best.pdb",".pdb","63423","2026-03-14 14:15:50"
"01_final_per_protein\by_protein\R0540_adnectin_SEQ_8042E464D36D\metadata.json",".json","852","2026-05-22 21:21:24"
"01_final_per_protein\by_protein\R0540_adnectin_SEQ_8042E464D36D\sequence.fasta",".fasta","203","2026-03-15 23:04:24"
"01_final_per_protein\by_protein\R0540_adnectin_SEQ_8042E464D36D\structure_best.pdb",".pdb","67878","2026-03-14 14:14:16"
"01_final_per_protein\by_protein\R0541_adnectin_SEQ_13A69BB1420F\metadata.json",".json","807","2026-05-22 21:21:24"
"01_final_per_protein\by_protein\R0541_adnectin_SEQ_13A69BB1420F\sequence.fasta",".fasta","161","2026-03-15 23:04:24"
"01_final_per_protein\by_protein\R0541_adnectin_SEQ_13A69BB1420F\structure_best.pdb",".pdb","70956","2026-03-14 14:12:00"
"01_final_per_protein\by_protein\R0542_adnectin_SEQ_D55AF3EC700B\metadata.json",".json","807","2026-05-22 21:21:24"
"01_final_per_protein\by_protein\R0542_adnectin_SEQ_D55AF3EC700B\sequence.fasta",".fasta","161","2026-03-15 23:04:24"
"01_final_per_protein\by_protein\R0542_adnectin_SEQ_D55AF3EC700B\structure_best.pdb",".pdb","70794","2026-03-14 14:15:08"
"01_final_per_protein\by_protein\R0543_betarolldomain_SEQ_0D2527621323\metadata.json",".json","834","2026-05-22 21:21:26"
"01_final_per_protein\by_protein\R0543_betarolldomain_SEQ_0D2527621323\sequence.fasta",".fasta","447","2026-03-15 23:04:24"
"01_final_per_protein\by_protein\R0543_betarolldomain_SEQ_0D2527621323\structure_best.pdb",".pdb","223560","2026-03-14 14:04:40"
"01_final_per_protein\by_protein\R0544_betarolldomain_SEQ_F0701F37345D\metadata.json",".json","834","2026-05-22 21:21:26"
"01_final_per_protein\by_protein\R0544_betarolldomain_SEQ_F0701F37345D\sequence.fasta",".fasta","112","2026-03-15 23:04:24"
"01_final_per_protein\by_protein\R0544_betarolldomain_SEQ_F0701F37345D\structure_best.pdb",".pdb","18792","2026-03-14 14:26:08"
"01_final_per_protein\by_protein\R0545_betarolldomain_SEQ_A9469B71C58C\metadata.json",".json","802","2026-05-22 21:21:26"
"01_final_per_protein\by_protein\R0545_betarolldomain_SEQ_A9469B71C58C\sequence.fasta",".fasta","112","2026-03-15 23:04:24"
"01_final_per_protein\by_protein\R0545_betarolldomain_SEQ_A9469B71C58C\structure_best.pdb",".pdb","278800","2026-03-12 01:28:26"
"01_final_per_protein\by_protein\R0546_betarolldomain_SEQ_16E1FEA62706\metadata.json",".json","803","2026-05-22 21:21:26"
"01_final_per_protein\by_protein\R0546_betarolldomain_SEQ_16E1FEA62706\sequence.fasta",".fasta","113","2026-03-15 23:04:24"
"01_final_per_protein\by_protein\R0546_betarolldomain_SEQ_16E1FEA62706\structure_best.pdb",".pdb","542184","2026-03-12 01:28:24"
"01_final_per_protein\by_protein\R0547_betarolldomain_SEQ_2653C5151788\metadata.json",".json","835","2026-05-22 21:21:26"
"01_final_per_protein\by_protein\R0547_betarolldomain_SEQ_2653C5151788\sequence.fasta",".fasta","113","2026-03-15 23:04:24"
"01_final_per_protein\by_protein\R0547_betarolldomain_SEQ_2653C5151788\structure_best.pdb",".pdb","18306","2026-03-14 13:59:10"
"01_final_per_protein\by_protein\R0548_kunitz_SEQ_D755A57005FF\metadata.json",".json","802","2026-05-22 21:21:26"
